comuna,region,concentracion_ref,concentracion_comuna,concentracion_comb,concentracion_rebote,emision_ref,emision_comuna,emision_comb,emision_rebote
Cisnes,Región de Aysén del Gral.Ibañez del Campo,9.70332930216885,9.399045439818426,8.907725693435873,9.355873452439592,1.3679807805871655,1.4367036814855905,0.3359556793556356,1.1203683872522918
Lago Verde,Región de Aysén del Gral.Ibañez del Campo,6.854914210901133,6.965747420577749,6.635732372341527,6.947119820160395,0.007894271097098123,0.08190410880136666,0.020541082466824772,0.06826635377130696
Curepto,Región del Maule,8.391554633439744,8.595352609762354,6.776267407636942,7.080455825502829,0.12781226751857105,0.13547396378020826,0.0634172582982858,0.07225816054932077
Aysén,Región de Aysén del Gral.Ibañez del Campo,10.164146957965789,9.020259116097524,8.96353384484021,9.390251899700875,7.02241759142572,0.39216183234335034,0.3798149396506057,1.2638918888705886
Curacautín,Región de La Araucanía,7.1604627403308605,9.978519024029453,6.812084786631597,7.656098523407402,1.2074218932291487,1.6606299244421998,0.6938484627039846,0.9432114127422538
Putaendo,Región de Valparaíso,1.422425992680371,1.203798588685778,1.1794868092140955,1.184995465000882,0.2182328966873216,0.001206775529215552,0.001206775529215552,0.001206775529215552
Palena,Región de Los Lagos,7.4709093612545985,7.256164954038144,6.864236766982068,7.221320518918256,0.16405069635915395,0.0830565783900426,0.019548402534563362,0.06465682437084289
O'Higgins,Región de Aysén del Gral.Ibañez del Campo,5.9950061787719715,5.701785098186755,5.710228223383831,5.785015841339508,0.0014467979969934577,0.009224157321238434,0.0022141555849079677,0.007193227083821189
Panguipulli,Región de Los Ríos,12.091145097200807,13.655462151085523,9.0798866787902,11.779795798693135,4.758182766874448,4.765850897800053,1.9778324732968662,3.919680071970389
Cañete,Región del Bío-Bío,11.156508610259102,13.364727148106304,10.923239597692033,11.707060489104553,1.2352265378581706,0.5052879874694326,0.2788690780574617,0.31566372635520107
Pucón,Región de La Araucanía,11.046137984277257,14.350637331550907,8.94044921652123,10.588182384419758,3.0673036363715074,3.1547812679080076,1.3171243045671988,1.8449039912234009
San Clemente,Región del Maule,3.824845344664189,3.2301669806044466,2.7923937992697065,2.8720523640278603,0.7132252276205512,0.3402001699414676,0.1988023770006536,0.22701457046541
Requínoa,Región del Libertador Bernardo O'Higgins,5.483477364826031,5.903563102183882,5.826234024613372,5.9244768210423056,0.4093043298476552,0.23024105033711295,0.22992394137686253,0.24062399110039712
Arauco,Región del Bío-Bío,14.05723998594891,15.748215210151825,13.786077441458971,14.217795188058236,0.529892132343826,1.2066974205521666,0.9751785443259112,0.9752282232285739
Tiltil,Región Metropolitana de Santiago,8.059442703717343,13.129169321870888,13.035857431527809,13.05806309534718,0.6933569028209179,1.0982141508690737,1.0982141508690737,1.0982141508690737
Puyehue,Región de Los Lagos,12.338237815821312,11.026371839564685,8.73457796602245,12.697651554738137,1.8811092010249475,1.2521192224191429,0.5525956630750934,2.0188422940907604
San Esteban,Región de Valparaíso,1.2509937672360003,1.19379955256754,1.172349836317189,1.1774296632430234,0.33018281206565103,0.005220904572660469,0.005220904572660469,0.005220904572660469
Hijuelas,Región de Valparaíso,7.02309270677393,4.88496799381175,4.74853387119999,4.779904672983806,0.16027336390229854,0.040815208596131254,0.040815208596131254,0.040815208596131254
Tortel,Región de Aysén del Gral.Ibañez del Campo,8.10160353098222,7.828591929797277,7.826488051738278,7.907190198960177,0.0047106863747695,0.03282680291858288,0.007690710909689522,0.025544314479063114
Empedrado,Región del Maule,9.095875462458226,10.328388381293172,8.288467976446993,8.630126854547715,0.09223399532003433,0.1038218947071975,0.04304252193652958,0.049211188194461956
Lonquimay,Región de La Araucanía,5.704498883139517,6.757933000538722,5.252188646054133,5.662602311962717,1.184059140950039,1.3679848920010258,0.5716112638105342,0.7770046206608989
Curarrehue,Región de La Araucanía,7.501523244230803,9.712381212475263,6.866869040258423,7.7820147283686385,0.7009922034845667,0.9149794596626888,0.3819783449473228,0.5374067462513833
Futaleufú,Región de Los Lagos,9.19214978968099,7.228374171141557,6.860030581972539,7.210425055026282,0.8418111786374716,0.00017886663529134497,0.00016919196231352925,0.0001760636682201204
Coihueco,Región de Ñuble,7.278018917839205,6.834130769730377,5.693061091428397,5.760887887478745,1.823761167042445,1.3607594930558462,0.9967708787540522,0.997538983706905
Los Angeles,Región del Bío-Bío,27.912182403863405,18.498260973582635,14.021656079581987,14.67670553631964,6.492197973809648,2.222142638064785,1.4341251875569498,1.4760060549170322
Los Lagos,Región de Los Ríos,17.49577325128891,15.522052878676682,10.896705721576321,14.398867139557364,2.6030088253535157,1.8305158532839676,0.7742310103868247,1.624534204408199
Contulmo,Región del Bío-Bío,11.420934487892817,14.645027802415468,11.164123365651966,12.315906724178415,0.28202765152659853,0.3140434736599512,0.15575629854591208,0.18876792579426202
Cochamó,Región de Los Lagos,8.01079177129041,7.3613875819356975,6.801382561603929,7.354737775828232,0.19062510937936317,0.0002918324296449338,0.00018443608074542885,0.00025496886021874053
San Carlos,Región de Ñuble,31.93103938267391,16.5410769350327,13.561416259210434,13.83063555003701,3.4971355129154205,1.2508998377276832,1.0104807550630874,1.0204682801618172
Melipilla,Región Metropolitana de Santiago,15.830460433217164,16.0988275619098,15.806765413726156,15.881719802454848,1.3069780330655878,1.021907599409342,1.0205268387249042,1.0208226787935903
Río Ibáñez,Región de Aysén del Gral.Ibañez del Campo,6.733109888893532,6.405471697990986,6.362945180663514,6.74432085466735,0.2883142348873868,0.008822228702247577,0.008822228702247577,0.028850231748935952
Pumanque,Región del Libertador Bernardo O'Higgins,8.551459834544906,7.6830942599033865,6.127481393540111,6.356345647602643,0.03835611940653696,0.07962148518815068,0.04852694747633166,0.05090916512256881
Chaitén,Región de Los Lagos,9.018913255121342,8.255093753624294,7.764870868262613,8.221887567982465,0.4094838595878508,0.08739433949324872,0.020038249698550753,0.0667832828576911
Romeral,Región del Maule,2.8845098024127847,3.3274775732911865,2.946361952552256,3.0330700812258593,0.14632617408922458,0.2822606882080691,0.17187030238898804,0.19481288900958382
Cabildo,Región de Valparaíso,2.0917984744098685,1.6001822491945432,1.5522668430822943,1.5629629986049933,0.030806406146540694,0.00041361164675679843,0.00041361164675679843,0.00041361164675679843
Marchigüe,Región del Libertador Bernardo O'Higgins,8.599278780038178,7.726015567171947,6.340432370164073,6.549151616133698,0.09231067532846327,0.15502392088604344,0.09910829098108699,0.10382099444333324
Teno,Región del Maule,6.786443649509297,6.145658601615121,4.981040399648319,5.224834860091516,0.23630949776100502,0.3995387909537889,0.25791619025496587,0.2874220964148593
Longaví,Región del Maule,9.952862664066757,7.434187597966036,4.978103192265842,5.251017555757908,1.123139806096011,0.8795426548766467,0.3570958923891127,0.40828042032762524
Ancud,Región de Los Lagos,19.3528232896724,17.318903401834724,12.757727101783674,16.06411985711646,4.116912686053201,3.9976128062594602,0.791905790514239,2.89727093176391
Teodoro Schmidt,Región de La Araucanía,30.681348451629454,21.57057076239171,14.690009822148356,17.86262428717661,1.4580753614117816,0.8506760623038289,0.36112468938811715,0.49384670784085816
Molina,Región del Maule,4.432909571408211,3.440580417832137,2.963699367107883,3.0588493544180126,0.28267535276832434,0.19440198877924267,0.10609181674487689,0.12104433456799811
Chile Chico,Región de Aysén del Gral.Ibañez del Campo,6.852429042298844,6.6415922010695105,6.5326063686434885,6.752964291372174,1.23754014695241,0.08171275572987326,0.01919865678621048,0.06359996410237666
Castro,Región de Los Lagos,23.263961374634224,19.365352551484975,12.937602194240714,17.380259740690136,2.5257918792989407,1.6114770446697124,0.31923080160683015,1.167922245361059
Río Negro,Región de Los Lagos,33.15501784274132,19.754191705519865,14.423898508318164,25.53219760355101,4.444078864394828,2.5517873936529436,1.1263364549123196,4.117803990627414
Lo Barnechea,Región Metropolitana de Santiago,2.4146152614264853,3.7546959514855507,3.7210791668674603,3.7295073107406087,0.3314806278888884,0.6204928287349686,0.6204928287349686,0.6204928287349686
Collipulli,Región de La Araucanía,13.211994712402472,15.224288745295295,9.574527658597587,10.995699799280478,1.9835671070240604,2.7005406074214915,1.166090405008844,1.5498096639641377
Hualaihué,Región de Los Lagos,9.116193480112626,7.90439164507924,7.279249679241423,7.888031041959077,1.091412864423467,0.03520992539805319,0.00711909338159559,0.02556814719147864
Galvarino,Región de La Araucanía,26.19351318188434,25.115907310542205,15.406034358917347,19.12323032104191,0.9212946192116178,1.423542322662709,0.7161197037825052,0.9734767407055137
Navidad,Región del Libertador Bernardo O'Higgins,7.5112279424894615,7.2146991970513685,6.26410158335981,6.422877889584687,0.03652891236828162,0.02828788863825785,0.017016534259077797,0.017812583080301276
Los Muermos,Región de Los Lagos,19.637617777875207,15.50043556922062,11.89901184374332,15.1242698177045,1.5632671891334737,0.751091099346633,0.14925728670387375,0.5445196079409339
Victoria,Región de La Araucanía,15.020216872432972,16.802121956970428,10.176958373803595,12.041303798366231,2.8018565844030903,3.634836566684497,1.5196330449084374,2.06588954576172
Linares,Región del Maule,8.780152024982938,8.091388536166395,5.97423445944747,6.214116333338735,1.1608015029561916,0.8400607704968872,0.3418236336488084,0.3907779573879169
Futrono,Región de Los Ríos,9.81119290946198,10.551524176110876,7.971188786593384,9.830874431125487,2.0167905165742064,1.4299845139310285,0.5926819387968644,1.2517150789500604
Curicó,Región del Maule,5.855184561506348,5.448168733501235,4.741556261374625,4.894878328162408,0.42898700623191743,0.4021830157126285,0.24434638792949653,0.27804924213031407
Traiguén,Región de La Araucanía,25.407883770293086,22.998313112018117,13.573693796581258,16.57917418849713,1.8239009149475183,2.2117395681043583,0.9268447993682748,1.2597427269853647
San Nicolás,Región de Ñuble,33.16450937381519,31.001831862511782,27.458742795790172,27.768574102170962,1.8320756483259935,2.322665076713795,2.224776828137371,2.225457790589832
Chillán,Región de Ñuble,47.52924609371485,29.746091792571868,26.24571155862945,26.487138391126113,6.193044521748873,1.808174031079649,1.6429519079377641,1.643277675786512
Vilcún,Región de La Araucanía,14.048033497228898,16.128539442177868,11.001586365338039,13.163127275741916,2.3759044906708886,3.431833063391156,2.1128371512928514,2.872167257652052
Florida,Región del Bío-Bío,17.1697228452414,23.850925486660902,19.026419053435017,19.56828631188723,0.45256380862772805,1.6718461638540323,1.3265931227455405,1.326664940720491
Papudo,Región de Valparaíso,5.992698305785826,4.07638747921463,3.864828579616004,3.9135652140356028,0.01300510222089622,0.00013291974351860989,0.00013291974351860989,0.00013291974351860989
Toltén,Región de La Araucanía,24.098032295658317,21.714111004949803,14.62483054310934,18.24629725295059,1.1276400816246834,1.0286587825026443,0.42889334381445643,0.6568035134048298
Pinto,Región de Ñuble,5.667923591775651,5.655319524396488,4.859609496881806,4.911105398891895,0.91808586474399,0.6402647952854219,0.4745129681646371,0.4745366312392975
Vichuquén,Región del Maule,8.569663691676183,8.191955360834294,6.753656295336387,6.995357070672483,0.07050740312762885,0.06117642121764834,0.029213665030974636,0.03208282944177245
San Javier,Región del Maule,12.865204760486254,11.384892832874232,8.28347169685652,8.759531904660609,0.5726260563285865,0.4411146365655911,0.24585546532937305,0.2808181123207835
Coyhaique,Región de Aysén del Gral.Ibañez del Campo,13.187324321285127,9.78177271321615,9.677485009985409,13.415504314810512,15.678564271275938,3.2005479856351386,3.1970755134861277,10.655926169801418
Santa Bárbara,Región del Bío-Bío,6.463804090515893,6.875232626193899,5.703323523293629,5.800440539471488,0.6459710595434782,0.5638959188371949,0.3799803971707251,0.3812892955769369
San José de Maipo,Región Metropolitana de Santiago,1.8873986359247485,2.6430706868529565,2.6146531491435363,2.6229944917928343,0.6391301116395295,0.7359523853407648,0.7359523853407648,0.7364982481609582
Cochrane,Región de Aysén del Gral.Ibañez del Campo,6.986406587969783,7.50424950739646,6.900670214691166,7.43506299163205,1.3436521717842556,1.1968086316431596,0.2792351243230993,0.9309587496680807
Quellón,Región de Los Lagos,14.253681229846157,13.733831273484494,12.026314758198174,13.29156034949751,2.1771795238283174,2.062881386242581,0.40854142838921925,1.4950499943247932
Freire,Región de La Araucanía,38.12621670039897,24.987692825711505,17.25157147255085,21.398166052023306,2.2448039280658034,2.800506409804729,1.6845138685014438,2.2902621823011553
Machalí,Región del Libertador Bernardo O'Higgins,2.3001444658440238,3.33338517439467,3.288551302768429,3.3134358017592302,0.3091623121105735,0.17843473119119196,0.1784274592947789,0.18500030981130688
Puerto Varas,Región de Los Lagos,11.43822876652987,9.257909195884865,7.85111465206078,9.23562631084642,2.9649861896455523,0.9970543579667913,0.2011480190292689,0.724667923093771
Lolol,Región del Libertador Bernardo O'Higgins,8.741866229614724,7.4644334202924805,5.856869138533595,6.105305216469974,0.09004487650175069,0.11280951462502233,0.0635427062348599,0.06767946120573705
Máfil,Región de Los Ríos,25.105196727406486,21.25307110860814,14.226700687417647,19.95361157696405,1.158039979857244,1.1496740747595595,0.54298878972592,1.1314398739565181
Guaitecas,Región de Aysén del Gral.Ibañez del Campo,12.748840392516374,11.740703942151065,11.273062930636073,11.70242714079847,5.1617013858047235e-05,8.056721757367752e-05,2.0938471597487748e-05,6.284423290546755e-05
Chonchi,Región de Los Lagos,16.0242045117057,15.969216504431548,12.391559508166932,14.913685816165899,1.7357736818055027,2.608458067944768,0.516749504649988,1.890495115444211
Zapallar,Región de Valparaíso,5.911201371939524,4.215910690184527,4.005391996924087,4.053795274344595,0.027756806312330216,0.00028728018593675997,0.00028728018593675997,0.00028728018593675997
Antuco,Región del Bío-Bío,3.6548555248381303,4.276959768309901,3.8459450929008847,3.884694541714082,0.34196492831473013,0.43162915210731945,0.29252157419401476,0.2925346135205731
San Fabián,Región de Ñuble,3.448738115902892,3.603059728609354,3.193007139636106,3.2431260377677886,0.2517298530058441,0.15193376184786167,0.09312788928864842,0.09573354308840941
Hualqui,Región del Bío-Bío,20.560378830658728,21.045501063998273,17.369438710980063,17.967290260576842,0.8161703406921655,0.8530836410804865,0.7268448727721479,0.7268789833204478
Padre Las Casas,Región de La Araucanía,58.15784497877996,32.08550435138748,24.985693280439467,31.547112971850137,10.712511214558509,3.15965386913456,2.7054548784315537,3.6773187440237596
Pelarco,Región del Maule,11.298187193051495,6.2594391056584815,4.814909957588082,5.0854147135256795,0.17432344524109566,0.10180285260470327,0.06507619792640607,0.0742976495629545
Cunco,Región de La Araucanía,9.57306432171486,13.242960976099528,8.737714388469769,10.11332366008115,1.542695058699845,2.9413479719552313,1.2589220138704147,1.711706771469199
Lautaro,Región de La Araucanía,25.280228276356127,21.588528733089102,14.25902030300086,17.60132950196663,2.444141072730557,2.6084613726874513,1.5715866874781257,2.1364090643476885
Río Bueno,Región de Los Ríos,17.278095037935724,12.288970326947851,9.578306296242175,13.984969536030999,3.769844639596656,1.2106568989012967,0.536452665590014,1.8295425100187568
Los Andes,Región de Valparaíso,1.185112794986847,1.575505450271603,1.552749670090859,1.5583936653336379,0.19012681036205054,0.10504119913372686,0.10504119913372686,0.10504119913372686
Corral,Región de Los Ríos,21.37267591411895,18.98717476366146,16.03328872129522,23.25552856521018,0.6440689558722854,1.1432251866797365,1.0151293833045565,2.143276477873875
San Juan de la Costa,Región de Los Lagos,17.748396259007972,15.569610459206833,13.464841354797906,21.044470465667548,1.2784345612608932,0.8856118198071571,0.7114182533477158,2.5978405778522324
Colina,Región Metropolitana de Santiago,8.272997365386889,8.639500576690837,8.58593113554508,8.599018422616194,2.6103256380444786,1.3953618150502125,1.3953618150502125,1.3953618150502125
Puente Alto,Región Metropolitana de Santiago,24.723970620303646,20.259381386223765,20.1994958879132,20.21465759818055,0.28014325888452973,0.10530690869418102,0.10530690869418102,0.10530723834334159
Santa Juana,Región del Bío-Bío,15.314553463746849,17.700849163591272,14.120186748725823,14.794391196727158,0.563542138020651,0.9991448804606694,0.7782442468325864,0.7790004569096741
Talcahuano,Región del Bío-Bío,37.13479809700745,22.376012252202003,20.284549774642894,20.68550531293034,1.3348128275003133,0.26934192976874805,0.25676903292728437,0.25678008843568945
San Fernando,Región del Libertador Bernardo O'Higgins,3.0446458391008293,3.6156009680406203,3.4861817509035227,3.5361949957840277,0.3216657685371605,0.2442068064776486,0.2170690693642852,0.22840590050130186
Curacaví,Región Metropolitana de Santiago,7.846586364844761,15.688146397524964,15.501076452811795,15.54435060348161,0.5371607950031507,0.8310305820370876,0.8310305820370876,0.8310305820370876
Villarrica,Región de La Araucanía,17.067607759761888,22.69025423365024,12.979447173870154,16.327003788499834,5.480392851003344,6.005957851454144,2.5061648496624436,3.6374638136031514
Sagrada Familia,Región del Maule,13.982861942949567,7.143979146888179,5.457957158785523,5.767728107456569,0.21014730174665922,0.12795379315465027,0.07416103204570078,0.0844689096047242
Cauquenes,Región del Maule,11.875007100708274,13.44562467282177,10.27539319590927,10.69456529228752,0.8003704248566287,0.8863929154187876,0.4269600525970479,0.46425830491376724
Nueva Imperial,Región de La Araucanía,31.83194768382426,22.640763584282105,15.376897621804924,19.07839969258242,2.14636439333192,1.3442417040818793,0.7287882577583702,0.9905510294520053
Parral,Región del Maule,11.782724066810447,8.520408900837973,6.051186348750814,6.3224992818747285,0.8096472976403911,0.7477138094686862,0.3110418740323603,0.35306130241586614
Petorca,Región de Valparaíso,1.4424262559648868,1.4616543888765205,1.4212846176326217,1.4300663913164844,0.03259092434068911,0.00019744326328203715,0.00019744326328203715,0.00019744326328203715
Malloa,Región del Libertador Bernardo O'Higgins,7.654778842167043,6.126832340703995,5.877079209453154,6.0172327170035596,0.16927621689225664,0.0838435288310491,0.0803327426278082,0.08416589133663563
Chanco,Región del Maule,9.389079236656936,10.936570378199983,8.824794763529782,9.195351588968029,0.16485191477353858,0.15949216280298464,0.06622159969022293,0.07518393884003925
Buin,Región Metropolitana de Santiago,36.54654117745382,17.07768700127703,16.985475651049793,17.021641168118432,1.5407811931587083,0.543758783916511,0.543758783916511,0.5440125978306778
Gorbea,Región de La Araucanía,29.02011460549135,25.599790525057166,15.982636281018722,19.84264707840623,1.69350622531822,1.8203795886999816,0.7603104735308645,1.0471981903678989
Yumbel,Región del Bío-Bío,21.21835156099306,20.323961683563645,15.189208350610265,15.88114101999739,0.6771955680158063,1.0650392590227304,0.7554517533861067,0.7554947534075687
Yungay,Región de Ñuble,11.612603833669343,11.36093805840522,8.839440805854506,8.952434921592987,1.0890805549241138,1.04376438276711,0.7076316594896973,0.7076578853893453
Quilleco,Región del Bío-Bío,8.244868168079604,9.049461641126598,7.173646845512392,7.279412990325097,0.8530835495983621,1.279571502770197,0.86694304551259,0.8671630660573666
Coinco,Región del Libertador Bernardo O'Higgins,10.757159911500466,8.682127779031283,8.356563252723243,8.559701538226035,0.1305416084509712,0.06541400612792063,0.06331105921234122,0.06607130223612356
Purranque,Región de Los Lagos,24.5581680714147,18.795489285259315,12.837825491902136,19.566629007412462,3.3469340677607775,2.065404730709588,0.431759342081726,1.5788336076337104
Catemu,Región de Valparaíso,5.840183181418179,2.4687300084907204,2.3819623773262983,2.4018294168980336,0.18108125842563166,0.005144969910446093,0.005144969910446093,0.005144969910446093
Limache,Región de Valparaíso,8.922238384347391,8.574703050353197,8.352091431091036,8.403181530352857,0.18536012007531874,0.005385127674497075,0.005385127674497075,0.005385127674497075
Maipú,Región Metropolitana de Santiago,35.191529023723405,24.877497939837887,24.774274363461885,24.799833713751287,0.40323009160330053,0.23718473696261544,0.23718473696261544,0.23718473696261544
Dalcahue,Región de Los Lagos,16.816504509908597,16.69676561429947,12.592581518287023,15.531014680670847,1.9020776046957537,2.477468277481095,0.49078157290270136,1.795554334756356
Los Alamos,Región del Bío-Bío,11.826914745554035,14.051142122933927,11.820155205961667,12.358800956079248,0.7316156780910585,0.4756639387508628,0.31342478792363426,0.3186253920624403
Los Sauces,Región de La Araucanía,19.12993063600879,22.00375437850087,13.212586065770214,15.735045038379424,0.978752317900514,1.7042154000953411,0.7158850394043822,0.9695924316939325
Cobquecura,Región de Ñuble,12.436141987938298,14.151396115613458,11.644725198476335,12.022222242215188,0.4346683648505371,0.41723775821886205,0.27568682671000344,0.2777070558246645
Quilaco,Región del Bío-Bío,6.2426184054455645,6.436177574015467,5.372662717208638,5.553042660735246,0.45982431143081076,0.425834002424898,0.25472603719970144,0.274324785034806
Puerto Octay,Región de Los Lagos,14.321729705097908,11.985755911359748,9.223966866464819,12.706507498000189,1.600557336955498,1.163867564764309,0.3167420398512606,1.1575598224221038
San Pedro,Región Metropolitana de Santiago,8.88647542108444,9.35130197816736,8.778957868842458,8.902272737066074,0.2812502635925397,0.09670871295835984,0.08784218853253409,0.08870396864810748
Angol,Región de La Araucanía,19.956306887724875,21.92206762396491,13.883328322877325,16.008065056059586,4.125802725241064,2.5934636105809825,1.1574364340353636,1.504250661137672
La Unión,Región de Los Ríos,22.19663370345771,15.530981417463535,12.607602483330778,17.52501937726408,5.130018054876152,1.1387430362910633,0.6435371731223413,1.3973751689732161
Maule,Región del Maule,27.502814943145268,16.548448323298295,13.421842126795287,14.00438882284993,0.5833524565899242,0.14597051238783668,0.09589811396639981,0.10950399731666133
Maullín,Región de Los Lagos,21.64026879056392,16.57095248336001,12.107139480837397,15.80118976255364,1.2042334551300529,1.2330437664841933,0.2446467737866666,0.8937826110433064
Purén,Región de La Araucanía,15.639138014204553,16.952051696632005,11.570289183967697,13.215294957430528,0.7575442330727826,0.38548513371278087,0.1691647753374786,0.22238401940864225
Palmilla,Región del Libertador Bernardo O'Higgins,12.581416537713102,8.472708585109215,7.014076671998383,7.262294629871004,0.18244698774464357,0.07239322539189376,0.05027465214441761,0.05275651959723129
Mulchén,Región del Bío-Bío,15.522889533215588,13.976439927303431,9.651857073664504,10.500376737181494,3.31257698941976,3.5339341682157133,1.8876223727587211,2.180864465687862
Fresia,Región de Los Lagos,18.680799779369508,16.783207993054198,12.220694047172904,16.4498723193761,1.5463970551702904,1.6956059897306575,0.33611540631041376,1.229142818037477
Lebu,Región del Bío-Bío,15.825449942418569,14.075540424601096,12.237555157164984,12.700739045435977,0.8028597275998943,0.4788015570879412,0.3241648097168104,0.32438073198637196
Bulnes,Región de Ñuble,32.207173479101584,24.011423421758213,19.382453407127713,19.695716406744463,1.214993433606661,1.1824224700203396,0.9335959767433414,0.933664341294707
Calbuco,Región de Los Lagos,24.10714382066708,15.111391999365818,11.202886156939298,14.530382965713384,1.5928007483611617,0.9684955993089739,0.1922956186984272,0.70207173452767
Tomé,Región del Bío-Bío,19.151946581642957,20.98556354556847,17.58890001227298,18.03436486152731,0.8912099105765552,1.0823588797312496,0.8877236284845578,0.887762492564405
San Ignacio,Región de Ñuble,23.10760131486353,15.741771563440748,12.710802625711874,12.850123934668366,1.362217043045471,0.7524326635770645,0.565748609964394,0.5657888815268489
Tirúa,Región del Bío-Bío,11.420734589791161,14.519224244529434,11.524978458866467,12.73016756189289,0.22149209349363638,0.22791662250592773,0.11692588612086317,0.1386314616533853
Valparaíso,Región de Valparaíso,9.97265776292156,8.732388666589324,8.356590487039815,8.44065665108774,0.173400334940497,0.005304267768317108,0.005304267768317108,0.005304267768317108
Tucapel,Región del Bío-Bío,6.682078390597269,7.789752558632308,6.264172100536272,6.3237522027608675,1.462984217602572,1.1264870223255041,0.763408277159456,0.7634431925677498
Paine,Región Metropolitana de Santiago,15.891685929685037,16.56117089078036,16.461254397210016,16.512452589391305,2.321905268123421,1.5100514717392557,1.5100179300541705,1.5120901415556969
Alto Biobío,Región del Bío-Bío,4.216539079364575,4.518868134681526,4.13019806459398,4.205914940382909,0.19504474366297248,0.06019477271013333,0.0316912112099845,0.03697244451251286
Constitución,Región del Maule,9.064173552051626,9.660144722814525,7.932799389722546,8.240449770063618,0.601179839776516,0.3360940881325801,0.13979738881581616,0.1598323302531997
Río Claro,Región del Maule,8.659162903823432,5.1057981341262835,4.030875434824975,4.224256336229657,0.23561282465228658,0.12746066593059194,0.0657596511881637,0.07507364719815444
Litueche,Región del Libertador Bernardo O'Higgins,7.911526278882936,7.2122712053884115,6.278285970227869,6.438768285060607,0.07107337171708014,0.04740926437163749,0.030394073606746508,0.031698417379817656
Peralillo,Región del Libertador Bernardo O'Higgins,10.494865792499025,8.264248719722655,6.734022218537864,6.968525804055558,0.07554591372376775,0.07943641241766265,0.053089949501071924,0.055641451487181484
Osorno,Región de Los Lagos,70.02470506819185,22.656100200895835,18.46979519633033,41.083342407741576,20.759581430597603,2.5194006656183126,2.1040079369516254,7.686607628713902
Paredones,Región del Libertador Bernardo O'Higgins,8.750186445438963,7.86744882092118,6.406239814905942,6.633857446007853,0.08742835345732672,0.08396488822608181,0.04786002283219918,0.05057009858831449
Quirihue,Región de Ñuble,14.480213252197197,16.488977041464967,12.703958653873087,13.131878606555599,0.9013887178495962,0.7649238234369848,0.5101580838010492,0.5124858049306439
Lumaco,Región de La Araucanía,15.888153505038295,19.043005118184208,12.393970998084717,14.571715793876075,0.8688826075571622,1.4475210161199603,0.6231305730660058,0.8302809228704373
