hora,region,concentracion_ref,concentracion_comuna,concentracion_comb,concentracion_rebote,emision_ref,emision_comuna,emision_comb,emision_rebote
0,Región Metropolitana de Santiago,15.914541986884931,14.626035942134266,14.467261996605838,14.516597909434964,1.5031826403253614,0.9518997865814811,0.9510302768989111,0.9517456592514547
0,Región de Aysén del Gral.Ibañez del Campo,9.051144729334686,8.112378870634982,7.924542169482427,8.64989493491754,1.7394921737329165,0.41583957513235237,0.274387526946232,0.9146727720820649
0,Región de Coquimbo,2.490343116797462,2.077460181308777,2.0051783242922365,2.020684455368623,0.016351616338602225,0.0004521879485012431,0.0004521879485012431,0.0004521879485012431
0,Región de La Araucanía,24.72331659536101,23.027118512237674,14.171343139430267,17.517165839321347,4.8904977100028475,4.195871602004338,2.084520772775522,2.869778247758967
0,Región de Los Lagos,18.56433952582379,12.827889749561825,10.05260014963314,13.871248502259574,5.151590848842691,2.3232763451761724,0.7057791099354953,2.577511031602375
0,Región de Los Ríos,24.149021867989347,18.041249920922024,12.6936269505102,18.568452486954023,2.8703456572392825,1.5286457169071146,0.8456600140633819,1.8024042719127071
0,Región de Magallanes y Antártica Chilena,7.031406096495682,6.635058481527001,6.670370696123197,6.704229769648817,0.0014712192168762324,0.0,0.0,0.0
0,Región de Valparaíso,5.826114799553037,4.337956199039597,4.151322240117709,4.189845840098356,0.32036424316425777,0.06592997869744416,0.06505470837261021,0.06511617317481118
0,Región de Ñuble,24.844961315565822,19.72500294588329,16.11688641248385,16.319830227207675,1.7720508091592932,1.2375126198319502,0.9738610433502004,0.9761064684070421
0,Región del Bío-Bío,18.77250324663922,16.407461386094994,12.851737251496873,13.372953377832175,2.392319408213545,1.7069370778890518,1.2098680852880455,1.2443029395417022
0,Región del Libertador Bernardo O'Higgins,8.263922301163992,7.757636929663324,6.911565385272894,7.085859056083081,0.38658387458723803,0.28110548487964815,0.23735779195981244,0.2467504532523228
0,Región del Maule,10.289491955115976,8.479348435609323,6.252211453004956,6.568525251083783,0.8399938631780132,0.6081363891376753,0.29792412233148796,0.33754129707148683
1,Región Metropolitana de Santiago,14.95251105326891,14.42558597666475,14.26701775125276,14.314883984414696,0.9479706342165015,0.5949327853075642,0.5943942502311406,0.5948373257355396
1,Región de Aysén del Gral.Ibañez del Campo,8.944991132761539,8.126405212528471,7.939364648748819,8.640997751105807,1.0779189430034513,0.2576125833918707,0.17000341867305926,0.5665672843708972
1,Región de Coquimbo,2.248652198569849,1.9245540165133066,1.8628198765026673,1.8759918138386593,0.010508134765125653,0.00036702861592972995,0.00036702861592972995,0.00036702861592972995
1,Región de La Araucanía,23.281520225931516,22.401758176784814,13.85241148257621,17.071153051790038,3.1612682786204163,2.6653305262465063,1.3198292075499505,1.815985994559823
1,Región de Los Lagos,18.420407676642082,12.786411085623834,10.062908156669335,13.87254624439009,3.7388020988824433,1.5291763779999954,0.48046934352501985,1.7541872303781025
1,Región de Los Ríos,23.980108926839083,18.02543879891804,12.69912266159891,18.541754545166313,2.135792501014965,1.0500884100513663,0.6173128034455087,1.3140116829869057
1,Región de Magallanes y Antártica Chilena,7.057473517560169,6.658112622872636,6.6933856242283225,6.72719013610504,0.0009112135743168075,0.0,0.0,0.0
1,Región de Valparaíso,5.471103188564002,4.38076081327034,4.2051427030449595,4.241383597104241,0.20004641060729425,0.04122765325099917,0.04068555032414417,0.04072361885863587
1,Región de Ñuble,22.804476059235416,18.816489158787082,15.33317972739854,15.545215022885472,1.0978642478534175,0.7665298368124174,0.6032373441424407,0.60462806028672
1,Región del Bío-Bío,17.837291040159663,16.276542960232863,12.700315004909946,13.250790477312929,1.6044609955013818,1.1529958675207872,0.8204781992639232,0.8430239206717502
1,Región del Libertador Bernardo O'Higgins,8.054433232399395,7.754943339669702,6.909611533069577,7.084621312830401,0.24090450387781362,0.17439724821949162,0.14730193494347407,0.1531193226125503
1,Región del Maule,9.996912351805868,8.448044027426182,6.271836319632193,6.58007098429127,0.5219013409465536,0.3769584871782367,0.18480031142366993,0.2093400222021956
2,Región Metropolitana de Santiago,13.55479770138201,13.690491484416642,13.538843751118945,13.584393967078842,0.8436285169496606,0.5281170569381212,0.5276402290507777,0.5280325346050863
2,Región de Aysén del Gral.Ibañez del Campo,8.837605862013023,8.133244373095648,7.953182362533334,8.609338307020176,0.9545516696412021,0.22810927815789656,0.15053880764756544,0.5016629726636096
2,Región de Coquimbo,2.0574629331114487,1.7971976082395498,1.743911152173277,1.7551487313488587,0.009400036400682828,0.00034689254046857746,0.00034689254046857746,0.00034689254046857746
2,Región de La Araucanía,21.24269440258564,21.016906364567284,13.178951404918754,16.13880455993831,2.677236472725651,2.2980736400060673,1.1420190738474827,1.5721817951381452
2,Región de Los Lagos,17.639562556495168,12.56723712673911,9.99462499178139,13.586570150124427,2.7999246639050694,1.2699713358608096,0.3852537020944381,1.406082562639465
2,Región de Los Ríos,22.727972199361588,17.463602593908792,12.37694411467484,17.821964189356688,1.557779453900916,0.8333763008287505,0.45931394207368503,0.9788807289965277
2,Región de Magallanes y Antártica Chilena,7.0704537634919875,6.667159445693657,6.703146164219494,6.735924578142775,0.0008068036889481916,0.0,0.0,0.0
2,Región de Valparaíso,5.0949677418887,4.3957123184924445,4.2300317159370655,4.264237793156188,0.17753463581587203,0.036602886068613255,0.03612289910932301,0.03615660562632438
2,Región de Ñuble,20.22422046320655,17.269795311484213,14.043240938308298,14.265573437272538,0.9721520179861602,0.6787063735679815,0.5341280109558902,0.5353593833249507
2,Región del Bío-Bío,16.419145052473844,15.646971035560945,12.211015956546671,12.780223151252894,1.3084831847646172,0.9316840411676509,0.6603061063331124,0.67913054159871
2,Región del Libertador Bernardo O'Higgins,7.715989966124232,7.576725452596897,6.763876340371042,6.934115954878493,0.21367196378275083,0.1544882195059271,0.13049754664429414,0.13564836112876458
2,Región del Maule,9.563484351974244,8.250703725372766,6.203829028866799,6.495262647573371,0.4625185771907622,0.33384774434992254,0.16369774419288285,0.18542657178727565
3,Región Metropolitana de Santiago,12.829752503455227,13.183973634797583,13.03861552183724,13.082304068614166,0.8372217466330962,0.5260898679235905,0.5256130399786343,0.5260053455278604
3,Región de Aysén del Gral.Ibañez del Campo,8.803605028315657,8.149898233215906,7.972799116490588,8.601533128874236,0.9543605947194762,0.22808703648888398,0.15051660534483555,0.5016407365929881
3,Región de Coquimbo,1.920553711217473,1.6990213636097364,1.6523921152707193,1.6621883193354254,0.009256269396404027,0.00031407535177318375,0.00031407535177318375,0.00031407535177318375
3,Región de La Araucanía,19.803294837579685,20.01103779380806,12.68660228183965,15.460981928174661,2.6441681242562747,2.2814731977576845,1.1348330161980822,1.5625556506624165
3,Región de Los Lagos,16.914885079352885,12.406559300093928,9.935819279401123,13.340813776774063,2.663366341384648,1.2474503035793534,0.3744241024789841,1.3667119911973338
3,Región de Los Ríos,21.61349382456083,16.991992069045846,12.072122539987712,17.167199797878215,1.468658791194943,0.8076335967623164,0.43600502115567086,0.9296180132525924
3,Región de Magallanes y Antártica Chilena,7.082299526935282,6.677310740767776,6.714182161831529,6.745565079012038,0.0008068036889481915,0.0,0.0,0.0
3,Región de Valparaíso,4.892369140155157,4.4143204277428865,4.256618203469163,4.289306183247226,0.17692032475608405,0.03645428319048445,0.03597429622865909,0.03600800273989944
3,Región de Ñuble,18.727904834396345,16.29992222730973,13.23226193027223,13.465988973920462,0.9720251630939136,0.6786849311300482,0.5341044014888533,0.5353357687812332
3,Región del Bío-Bío,15.432734786775233,15.135669764838854,11.815411782381721,12.400431263530363,1.2777267267199373,0.9077870512812143,0.6425558286693103,0.6610767680479765
3,Región del Libertador Bernardo O'Higgins,7.5549605216025535,7.466498784846345,6.6742828470813995,6.841376723498962,0.2131162158301145,0.15437667515419157,0.13038645481690825,0.1355372167606067
3,Región del Maule,9.279961282350476,8.110114783368871,6.147234617697063,6.428360275873469,0.4619061497065745,0.3337415938419302,0.16359597488420294,0.18532430023953958
4,Región Metropolitana de Santiago,12.47326655756882,12.833142267281666,12.693336428702176,12.735370219484594,0.8323239633930817,0.5214674286780133,0.5209962105147733,0.5213839002961613
4,Región de Aysén del Gral.Ibañez del Campo,8.80690783720391,8.16998781005463,7.994038970741307,8.606678466127246,0.9432793987894977,0.22542074886008143,0.1487629821876276,0.4957561942706973
4,Región de Coquimbo,1.820945034850078,1.623201949707543,1.5818000650971331,1.5905356017432308,0.009258345933798057,0.00033574631046332594,0.00033574631046332594,0.00033574631046332594
4,Región de La Araucanía,18.899752073062633,19.354909830113314,12.35636179747866,15.01048527151269,2.6163580715270207,2.256197013509915,1.1221881433160945,1.545101251348666
4,Región de Los Lagos,16.46273890473005,12.320889510875308,9.910563546348019,13.196078219174249,2.644436502441489,1.2348760910378924,0.371057161256224,1.3542793800611177
4,Región de Los Ríos,20.890003534096905,16.65439285616894,11.857480597847355,16.729715953434678,1.4593449013868833,0.8004670671683668,0.4329893400962283,0.9231545887629043
4,Región de Magallanes y Antártica Chilena,7.0934290209062265,6.694736054088794,6.732658746067596,6.763006196900343,0.0007973118779051459,0.0,0.0,0.0
4,Región de Valparaíso,4.78932203838978,4.423673213868738,4.272264806647614,4.303831135030898,0.17531371830481227,0.03614026597538378,0.03566592591613243,0.035699235881111686
4,Región de Ñuble,17.917977849556213,15.71865708196742,12.747808016671275,12.992030900004663,0.9606875559733312,0.6707027941928478,0.5278295994420716,0.5290464921227208
4,Región del Bío-Bío,14.809062049212404,14.774169339330054,11.535315444391209,12.130890941607122,1.265852656215749,0.8992985522856285,0.6366350510898469,0.6549657976125379
4,Región del Libertador Bernardo O'Higgins,7.487033022819112,7.397336074711875,6.618050778387214,6.782563190380227,0.211038510587814,0.15264610924750247,0.12893808672688478,0.13402825439613758
4,Región del Maule,9.100328231502552,8.004588777031984,6.097018634946017,6.372161137907636,0.4569445108260994,0.3298928241426987,0.16174804066840456,0.1832208555467646
5,Región Metropolitana de Santiago,12.235156396663454,12.546335986524218,12.41149403081393,12.452060235976756,0.8198106460564326,0.5144353126873803,0.5139697048110952,0.5143527807718112
5,Región de Aysén del Gral.Ibañez del Campo,8.811986972270644,8.195712047736192,8.020868113159933,8.621290567788833,0.9319766123584204,0.22272828686902013,0.1469830377677062,0.4898454329699116
5,Región de Coquimbo,1.7493448525285349,1.5627966434765783,1.525394840112355,1.5333281685418139,0.009089761820967674,0.00031840875328903456,0.00031840875328903456,0.00031840875328903456
5,Región de La Araucanía,18.2943780343198,18.881799122825893,12.116033598911583,14.685081567587137,2.5850966219300977,2.2293324144294773,1.1088094878816543,1.5266915918592527
5,Región de Los Lagos,16.17806831011305,12.286455589651437,9.923279669773233,13.115977385471238,2.6131592393613587,1.2201732313000255,0.3666255678470446,1.3381733921583854
5,Región de Los Ríos,20.336259979423772,16.36962431461212,11.6851944205938,16.391988978868845,1.4422021312799913,0.7909732284989385,0.42786763440660464,0.9122256513749202
5,Región de Magallanes y Antártica Chilena,7.108894643975151,6.712888058213566,6.7516555056044165,6.781094561897932,0.00078782007257613,0.0,0.0,0.0
5,Región de Valparaíso,4.714443079476397,4.414146888747859,4.267994633153603,4.298666126800442,0.17297693862682395,0.03564961411575153,0.035180921122656104,0.03521383453320373
5,Región de Ñuble,17.44826721930962,15.330022245093193,12.425923942637429,12.677407136208553,0.9491992950405876,0.6627024322314817,0.5215314189170965,0.5227338310810768
5,Región del Bío-Bío,14.369289900771257,14.490400254832945,11.31855934764381,11.9177977335549,1.2506245110413603,0.8885211320134895,0.6290001503811489,0.6471130098090838
5,Región del Libertador Bernardo O'Higgins,7.437733043596197,7.339750435734418,6.5713360719106335,6.733075221494757,0.20830020806982016,0.15078326686650023,0.127357653997995,0.13238723251996967
5,Región del Maule,8.966077897991374,7.907971092556281,6.040275785692305,6.311699831052928,0.4512582482432826,0.32593439150776926,0.15978628223248026,0.1810040212432804
6,Región Metropolitana de Santiago,12.074000291921275,12.33511132509412,12.204771121986285,12.244040173809543,0.8310547471966412,0.5210658205550095,0.5205946024017272,0.520982292173747
6,Región de Aysén del Gral.Ibañez del Campo,8.832669884589077,8.23287737639131,8.05879322723539,8.649807390421833,0.9432643983012087,0.22541749958571652,0.14875968718926785,0.49575293200293524
6,Región de Coquimbo,1.692889066983192,1.5100880103064698,1.4758132851004067,1.4831018266000209,0.009229896646139898,0.0003292822789205777,0.0003292822789205777,0.0003292822789205777
6,Región de La Araucanía,17.92227143292121,18.56231718782275,11.952533813481928,14.464450348532214,2.6104248204089213,2.2532076721145033,1.12089364614157,1.543367304551126
6,Región de Los Lagos,16.003915512192734,12.306967305266648,9.97362870775897,13.093193896401834,2.619672492965334,1.2307845144034413,0.3690911531180208,1.3471268662159765
6,Región de Los Ríos,19.88031718112044,16.15087122098598,11.558060478746878,16.13706321287656,1.4431969751687532,0.7957913937189707,0.4287561701447514,0.9142025549335411
6,Región de Magallanes y Antártica Chilena,7.109486612263574,6.722913039310354,6.762283532726195,6.790892871263313,0.0007973118779051458,0.0,0.0,0.0
6,Región de Valparaíso,4.669609224123,4.3952755494233795,4.253802770381188,4.2837050796548395,0.1751920813662869,0.03611083428687154,0.035636494239602516,0.03566980420429124
6,Región de Ñuble,17.205523038324557,15.060615903339906,12.205451546857377,12.460574725042799,0.9606624958450503,0.6707096628894821,0.5278321530353166,0.5290490296595067
6,Región del Bío-Bío,14.093025982945882,14.277050685334952,11.158509920928939,11.756867019957832,1.2602772445497068,0.894980465266562,0.6334257823373851,0.6517018580565378
6,Región del Libertador Bernardo O'Higgins,7.398998046593806,7.293308388489092,6.535279716573245,6.694158077253503,0.21092841557841624,0.15262410424373973,0.1289160265065101,0.1340062184751668
6,Región del Maule,8.857413912030745,7.822334415890144,5.983511669070228,6.252846058378457,0.4568329147997988,0.3298869819095561,0.1617334995333193,0.1832069150783775
7,Región Metropolitana de Santiago,12.175634612802112,12.289754246382063,12.163537840225272,12.201751632610309,0.9212471571581319,0.5711129883975502,0.570602502046934,0.5710225003256068
7,Región de Aysén del Gral.Ibañez del Campo,8.87623079312046,8.270143553062505,8.09484382687872,8.683388301412874,1.0225631200798198,0.24427570026888207,0.16122978107173083,0.5371390962568119
7,Región de Coquimbo,1.6505508753890614,1.4637099739237731,1.4319759865752644,1.438725643441791,0.010468678152812248,0.0004640044235008791,0.0004640044235008791,0.0004640044235008791
7,Región de La Araucanía,17.82672447099759,18.492168022934447,11.912317610840816,14.411559656330368,2.812292552478587,2.432482346324375,1.2107906954406882,1.667179105829935
7,Región de Los Lagos,15.978848221961748,12.373828972843773,10.035550913637813,13.134962246252691,2.7656092426136327,1.3215805569071468,0.39436789531884187,1.4385629544088068
7,Región de Los Ríos,19.624074169739416,16.098811699523896,11.527286271984348,16.0550988292394,1.515943263840057,0.8483387980262499,0.4520263862076583,0.9639666627060256
7,Región de Magallanes y Antártica Chilena,7.081171797075068,6.712245272489926,6.752015055338107,6.780089320491002,0.0008637545345216831,0.0,0.0,0.0
7,Región de Valparaíso,4.668781058079763,4.377750730909446,4.240306679460946,4.269497813312999,0.19179921449081017,0.03960571496047915,0.03909184656566415,0.03912793236140374
7,Región de Ñuble,17.320576415322368,15.025689314517882,12.179558230698953,12.435543758296491,1.041131857865298,0.7266989645664592,0.5719135131013637,0.5732317940133033
7,Región del Bío-Bío,14.03464520845598,14.198390815319788,11.098926461943098,11.69605449749281,1.351349792920968,0.9570237693104472,0.6769749289254027,0.6966108421697709
7,Región del Libertador Bernardo O'Higgins,7.405241506002492,7.273345213277761,6.520746484373121,6.67774060764452,0.23032201364752639,0.16570520313851073,0.14002121785402086,0.14553560893263978
7,Región del Maule,8.83285823863076,7.788111681021316,5.953029241138036,6.2234540583203914,0.49694182289071775,0.3577738396458825,0.17556469809421094,0.19883209627793139
8,Región Metropolitana de Santiago,13.527142041366076,13.031375897569092,12.908576409978604,12.946596655505834,1.368002394212749,0.8568904474337116,0.8561163033233065,0.856753223132066
8,Región de Aysén del Gral.Ibañez del Campo,9.016060201312143,8.32151787643923,8.133909868804604,8.76812043218644,1.5497265520210608,0.37033660534203966,0.24439889052140384,0.8144591504321281
8,Región de Coquimbo,1.6180268071137724,1.4260881323306596,1.3964468033664992,1.4027723599832858,0.01522360659401072,0.0005547387015945037,0.0005547387015945037,0.0005547387015945037
8,Región de La Araucanía,18.94857783213204,19.555470731346308,12.434424119204461,15.1286494693485,4.154383623763086,3.6336374395786244,1.8122070758506061,2.4962144400353043
8,Región de Los Lagos,16.411117735246478,12.659252480222143,10.149935190891345,13.444337029155408,3.742067625958948,1.9295878042414218,0.5621533639709244,2.0513039504690695
8,Región de Los Ríos,20.169653745049636,16.64157273877441,11.781356431358967,16.545181160893687,2.0042036362482376,1.2013364668308797,0.6083857219236614,1.2988875993711004
8,Región de Magallanes y Antártica Chilena,7.0523903350941985,6.685501516383804,6.724740425773592,6.7526352932405125,0.001309869513238376,0.0,0.0,0.0
8,Región de Valparaíso,4.892831967558161,4.418163951198979,4.283971030523475,4.312513255289503,0.28807415058960456,0.05938748986361017,0.05860821692652086,0.058662940424239834
8,Región de Ñuble,18.928445418973915,16.028634874427265,12.985110907692103,13.242099681981117,1.5782846356368287,1.101894245206019,0.8671663062409865,0.8691654608653532
8,Región del Bío-Bío,14.701972966562789,14.668618864885492,11.418746532385052,12.026125526386242,1.9468331053289214,1.3721978153759278,0.9678345088540459,0.9966085011182679
8,Región del Libertador Bernardo O'Higgins,7.698418201352428,7.455018562805869,6.671470629298286,6.833689394852872,0.3467593026686965,0.25078681513240525,0.21183759211307523,0.22020006313739166
8,Región del Maule,9.15473555614367,7.998051857324028,6.04543902720619,6.33216592197182,0.7507725922961785,0.5420147592012128,0.265754478393863,0.30103351999646016
9,Región Metropolitana de Santiago,15.382213652735002,14.243835298014435,14.124206704871568,14.162688112702435,1.527963959782703,0.9597408110174999,0.9588713026586972,0.9595866841886295
9,Región de Aysén del Gral.Ibañez del Campo,9.167757463160546,8.372042352106394,8.165299792612961,8.87369399058357,1.7403366369927928,0.4159273204900933,0.27447542030119604,0.9147605714817667
9,Región de Coquimbo,1.586003580287631,1.3912286226233204,1.3634747420422113,1.3694511534242582,0.0169069625523243,0.0005791947470382459,0.0005791947470382459,0.0005791947470382459
9,Región de La Araucanía,20.71622840652194,21.30632187909443,13.289642388732812,16.29961726071783,4.771386130458735,4.134825322424474,2.05843494264782,2.8346303868576777
9,Región de Los Lagos,17.28088558297218,13.078102883596333,10.303672317613634,13.956525995937021,4.645857756383474,2.240114439368873,0.6661927604834932,2.4316004054160296
9,Región de Los Ríos,21.522849710218193,17.63639463823312,12.285650860206418,17.554904139899122,2.540286134178172,1.4329610934948116,0.7590500012533666,1.6190549946854806
9,Región de Magallanes y Antártica Chilena,7.053397796039163,6.665521612700523,6.7037994015075135,6.731847989880725,0.0014712302456123395,0.0,0.0,0.0
9,Región de Valparaíso,5.185220672205785,4.527291262019487,4.396077986720568,4.423940750189088,0.32274064853503837,0.06650478125940443,0.06562951133588645,0.06569097611595111
9,Región de Ñuble,21.20254758821664,17.62748399325721,14.262488498682922,14.521253349229912,1.772535593964501,1.2376196997978102,0.9739687190135076,0.9762141405401134
9,Región del Bío-Bío,15.815909789030519,15.564123593834474,12.02633063148318,12.653666776787825,2.283473103939177,1.6186202724608225,1.144440180707727,1.1777459301220594
9,Región del Libertador Bernardo O'Higgins,8.131279263370779,7.76615071775547,6.926717864894256,7.098997167269851,0.38873346754849863,0.28153255406037847,0.2377854014767012,0.24717801022526814
9,Región del Maule,9.67408906257193,8.363092553258099,6.2195835990243635,6.531336158685675,0.8424184562668695,0.6086155628268239,0.29834514256962835,0.33796799981751596
10,Región Metropolitana de Santiago,16.481578586850485,15.124694750626919,15.008861527607339,15.047607108082758,1.4958637895577362,0.9403656690240562,0.9395129885137848,0.9402145228039721
10,Región de Aysén del Gral.Ibañez del Campo,9.245161985104602,8.392171174181538,8.16989466609303,8.930934547134923,1.7065429416541258,0.40786730500052787,0.2691531093251941,0.8970456869207235
10,Región de Coquimbo,1.554658866445933,1.357470863908618,1.3314695174830213,1.3371505716130845,0.016522950807340005,0.0005550019368055192,0.0005550019368055192,0.0005550019368055192
10,Región de La Araucanía,22.04406078101257,22.639184949339963,13.940966668211914,17.185778903983902,4.737012717332503,4.084249900836655,2.0312482590068908,2.796775022895079
10,Región de Los Lagos,18.087982427414428,13.404027805360473,10.418130729651082,14.388838850641532,4.799509218907185,2.2368239425308474,0.6724578924537638,2.4547090484549297
10,Región de Los Ríos,22.81134436757569,18.443275401113382,12.716314724929232,18.425841751911463,2.6502248412518954,1.4512194659760238,0.7859963835417094,1.6757709158608283
10,Región de Magallanes y Antártica Chilena,7.055455127934515,6.653962771870255,6.690660133059341,6.719252487069816,0.0014427548330990159,0.0,0.0,0.0
10,Región de Valparaíso,5.327217180391299,4.642929606020207,4.515163615626338,4.542292836281496,0.3162517849863167,0.06515899240443952,0.06430066277850585,0.06436093794993002
10,Región de Ñuble,22.695901907192194,18.74131744461661,15.139942554660411,15.400066842978418,1.7381842044175437,1.2136467439581038,0.9551012503747931,0.9573032136699527
10,Región del Bío-Bío,16.67248832976683,16.338407443106597,12.544251938056561,13.189657998164844,2.292778545954533,1.6298165686174593,1.1538349270434736,1.1870379889901774
10,Región del Libertador Bernardo O'Higgins,8.394041590456984,7.990847956330369,7.11012905104249,7.290186842513053,0.3809904124787182,0.2760410422135102,0.23314008515276774,0.24235095273353915
10,Región del Maule,10.070646270855725,8.648284278270753,6.360542602948248,6.69075770512921,0.8258557000179002,0.5967717470427204,0.29252137621807345,0.33137588601521284
11,Región Metropolitana de Santiago,16.534482366640333,15.390851568656478,15.27939372504809,15.317799440231568,1.302053019664947,0.8237322653237441,0.8229805640654388,0.8235990219016329
11,Región de Aysén del Gral.Ibañez del Campo,9.237642022296843,8.384994949081616,8.155064200555154,8.933927561407542,1.5038592025227568,0.3595092796966831,0.23722171199999542,0.7907586325532021
11,Región de Coquimbo,1.5240611147825118,1.3263766032788193,1.3019914432233641,1.307423407835531,0.014192237402898909,0.00040388489390286023,0.00040388489390286023,0.00040388489390286023
11,Región de La Araucanía,22.462558413047923,23.147212349011244,14.190910352516848,17.519811889748638,4.219826636653546,3.623221427157908,1.8003313548337236,2.478575072318319
11,Región de Los Lagos,18.493667124918645,13.539424404356923,10.461296593960178,14.591677899112248,4.420667943402841,2.0030120348410843,0.6075805636774196,2.2185957086445836
11,Región de Los Ríos,23.460656379647148,18.808746255913885,12.92408163368611,18.844863816342066,2.460431145349701,1.3152249600778652,0.7253809418721362,1.5460171113719505
11,Región de Magallanes y Antártica Chilena,7.03583554222062,6.646543213590555,6.680930787974018,6.710462450484923,0.0012719022811377282,0.0,0.0,0.0
11,Región de Valparaíso,5.28906059300759,4.724826602122361,4.601126648287004,4.627433002439766,0.27720254382277365,0.05705617983318719,0.05629949570233929,0.056352632937872855
11,Región de Ñuble,23.061474307128048,19.095080657664216,15.404872216914992,15.666179998125855,1.532016583445528,1.069850541185246,0.8419227901655882,0.843863996809451
11,Región del Bío-Bío,16.981288278304174,16.71512043954662,12.783310442274011,13.439441007436862,2.0615145285766885,1.4698482836006241,1.0416553618849274,1.0713503781339586
11,Región del Libertador Bernardo O'Higgins,8.402970643544338,8.058852960329842,7.164134377541736,7.3470828081554975,0.3344271931190997,0.24306293334982937,0.20524273969189966,0.21336281962571352
