hora,region,concentracion_ref,concentracion_comuna,concentracion_comb,concentracion_rebote,emision_ref,emision_comuna,emision_comb,emision_rebote
11,Región del Maule,10.21457352860645,8.763327509157564,6.422778117325461,6.759177936578965,0.7264066179645859,0.525740539972635,0.2575816098696461,0.291828753441237
12,Región Metropolitana de Santiago,14.416135955728526,14.246527959559149,14.140199050059591,14.176848621206545,0.62103358087709,0.3808669350182709,0.38053035062255264,0.38080727216699556
12,Región de Aysén del Gral.Ibañez del Campo,9.039031078595448,8.32373122498727,8.105371165584614,8.820346507161643,0.6745411485456986,0.16110891372482702,0.10635305683588865,0.35420555882408994
12,Región de Coquimbo,1.4881322869620774,1.2996222798790604,1.2766566430896165,1.2819010424160264,0.007207987817181503,0.00037570759702368773,0.00037570759702368773,0.00037570759702368773
12,Región de La Araucanía,20.757224193861447,21.651343137114676,13.463359223667016,16.50917186453603,2.087789607154507,1.7218939611802624,0.8492123493428014,1.1675379514136295
12,Región de Los Lagos,18.074014952770998,13.225279242094578,10.352973105469532,14.277058373217018,2.7982323512752494,1.0318396203142362,0.33694390183350564,1.2292906379649315
12,Región de Los Ríos,22.749408338774376,18.157474743973964,12.661162181017255,18.26862307338904,1.6361575923293992,0.7432433876655616,0.46454516492341164,0.9875757528728416
12,Región de Magallanes y Antártica Chilena,6.998638039859113,6.639034879550204,6.671076001359324,6.701499368330311,0.0005695084813790705,0.0,0.0,0.0
12,Región de Valparaíso,4.870864265322729,4.6802962990277415,4.561179541859538,4.586668478308315,0.12776714028657746,0.02642958055900169,0.026090766235218856,0.026114559064416544
12,Región de Ñuble,20.766484843665925,17.624998706976726,14.213696619525486,14.473356369508299,0.6867305322754357,0.47920821724591,0.37714983635893434,0.3780190340410896
12,Región del Bío-Bío,15.972317287606934,16.073148483413423,12.324850299876786,12.967003686143885,1.107517539465937,0.8013663420268051,0.5728043664964556,0.5879193501395924
12,Región del Libertador Bernardo O'Higgins,7.8698956475143405,7.7370385466483915,6.894357988355106,7.067542988735376,0.15304195170603446,0.10949145129725034,0.09255699510677896,0.09619285266151094
12,Región del Maule,9.764349522771687,8.455961245194802,6.279896653176969,6.594215160848738,0.32890421448153,0.23601848479712362,0.1159315535869292,0.1312677036130681
13,Región Metropolitana de Santiago,11.68926310119069,12.207874222402355,12.104025042103974,12.138336496567971,0.4573831522458996,0.27377662656523233,0.27354101748903886,0.2737348627128929
13,Región de Aysén del Gral.Ibañez del Campo,8.799992334467607,8.237882296984779,8.04322756499882,8.644051831306129,0.47287993898866304,0.11285598858031479,0.07452700636226951,0.24802368012699685
13,Región de Coquimbo,1.5030556751858621,1.3185425583462098,1.2953161799048651,1.3007553481705754,0.005554309353202012,0.0003791118235090755,0.0003791118235090755,0.0003791118235090755
13,Región de La Araucanía,17.518662371954854,18.47664083763037,11.949237459028685,14.414505458616029,1.3630973806104831,1.1548950306520835,0.5729155174919838,0.7882534091981026
13,Región de Los Lagos,16.660847589793487,12.608889264811591,10.119646023625263,13.505410561043519,1.5419588400814186,0.6537734044967587,0.20326528865342713,0.7402582592479816
13,Región de Los Ríos,20.056927046975307,16.457905733004228,11.829985088956445,16.513375656921866,0.8733654150365662,0.44141141375170545,0.2538006260797904,0.5401733184899424
13,Región de Magallanes y Antártica Chilena,6.949269890574235,6.6179048782453975,6.647049034299864,6.678310956452465,0.00039865593895257285,0.0,0.0,0.0
13,Región de Valparaíso,4.403697496161462,4.479649540822158,4.361514998924532,4.387063574569263,0.09161005598487572,0.019026323691368436,0.018789153664393814,0.0188058086502043
13,Región de Ñuble,16.444817775149556,14.684091321917748,11.871299559232977,12.120925064418085,0.4811600735600549,0.3355463675600082,0.26410524764380905,0.2647136846016352
13,Región del Bío-Bío,13.752170636666072,14.30751661873656,11.139800636316766,11.72460454677952,0.6858223045613114,0.4881720083471687,0.34705683340571636,0.35670510623685303
13,Región del Libertador Bernardo O'Higgins,7.073865474004318,7.104300245133066,6.3712704484352765,6.524199265382936,0.10909494243845842,0.07703584756266847,0.06518163279758435,0.06772674113893733
13,Región del Maule,8.890741530656049,7.7699836388328505,5.942203964205497,6.210658505504473,0.2324090036399058,0.16558254839432637,0.08150922088545745,0.09224573011270737
14,Región Metropolitana de Santiago,9.729942185152202,9.926981470123822,9.81532901757561,9.849029678158224,0.44680393215273834,0.26735649351035023,0.2671264941608219,0.2673157239510321
14,Región de Aysén del Gral.Ibañez del Campo,8.616525079220802,8.145591321146247,7.979223153759899,8.445197305874924,0.4616306785826294,0.11017002272251444,0.07275369297301455,0.24211945533905896
14,Región de Coquimbo,1.6376521041442949,1.4456932535999496,1.4171899939968828,1.424260539759483,0.005429303779441481,0.0003716802153613739,0.0003716802153613739,0.0003716802153613739
14,Región de La Araucanía,14.120268486853421,14.624649009209264,10.135859368201197,11.888849104741231,1.2815721153863557,1.1025169020268963,0.548574707790761,0.7551100111971223
14,Región de Los Lagos,14.603045943258286,11.794755186747873,9.79837552499494,12.394310807027415,1.3002163629000045,0.6044481061069508,0.18227815839229797,0.6635117376332293
14,Región de Los Ríos,16.362791943162126,14.160296703774112,10.686021174447777,14.066943014362435,0.7188042081291959,0.3921797805023987,0.21270318143819664,0.4531576921349826
14,Región de Magallanes y Antártica Chilena,6.901774456294234,6.596112048202764,6.622397936102303,6.654490176181199,0.00038916413037964914,0.0,0.0,0.0
14,Región de Valparaíso,4.154358532662482,4.1305469707016265,4.00198329629547,4.030735771626684,0.08945869370405238,0.018580531166373575,0.018349008044245673,0.018365266477955482
14,Región de Ñuble,12.444743750129664,11.504151480250409,9.437332228910043,9.656051561806047,0.4697100385592784,0.32755826759794077,0.2578182168307312,0.2584121685704031
14,Región del Bío-Bío,11.443324411409982,11.885632686087414,9.61745215402529,10.075237331331671,0.6243722729840964,0.4406944761126066,0.31219934069459787,0.3211608643320314
14,Región del Libertador Bernardo O'Higgins,6.329822122281645,6.313607281255188,5.716552061064959,5.843505760989095,0.10652440867992521,0.07520703356902582,0.06363506202801664,0.06611957251156719
14,Región del Maule,7.975512784640197,6.89797266996732,5.498416075362479,5.710587056860409,0.22690519992782968,0.1616451247868419,0.07957349906737414,0.09005439941407668
15,Región Metropolitana de Santiago,8.392271423514938,8.171290156896125,8.05125752721797,8.084807908654085,0.43767491675825443,0.26139533988675007,0.2611709502822289,0.26135556449848424
15,Región de Aysén del Gral.Ibañez del Campo,8.485837280096806,8.074860067569471,7.93725801663737,8.295678723990433,0.45042627038561206,0.107489062658208,0.07098542222618968,0.23622024464659208
15,Región de Coquimbo,1.7980990720919465,1.5906723988446894,1.5540922256504142,1.5634404320889372,0.005336641310997652,0.00037168017909301325,0.00037168017909301325,0.00037168017909301325
15,Región de La Araucanía,12.038180212091424,11.997457949712782,8.852347619244945,10.115517460832448,1.250525680702915,1.0756880428006683,0.5352336976846683,0.736737496981389
15,Región de Los Lagos,13.162274317240453,11.101713300835112,9.52261422729208,11.47398435166605,1.2688942773123293,0.5897807894462255,0.17788179475701776,0.6474411871924618
15,Región de Los Ríos,14.190792030576201,12.43906417696207,9.829269108712717,12.271229356345469,0.7015150449762176,0.38267974355414247,0.20757445485372622,0.4422223731470676
15,Región de Magallanes y Antártica Chilena,6.863141658148417,6.569286382816982,6.592938955589315,6.625790577881074,0.0003796723233815413,0.0,0.0,0.0
15,Región de Valparaíso,4.020185937672667,3.8110771234333125,3.6700217655361795,3.7022145950161502,0.0874463927862389,0.018168374894018464,0.01794249868278199,0.017958360571591534
15,Región de Ñuble,10.213088512561045,9.426137561628504,7.874655535854579,8.066463650805517,0.45828868416430446,0.3195768621195181,0.25153777198391675,0.25211723862464536
15,Región del Bío-Bío,10.11326394597408,10.181588842667486,8.533972714858711,8.897124139257848,0.6094056865546565,0.430032601561135,0.3046542300607226,0.31339784114292735
15,Región del Libertador Bernardo O'Higgins,5.8174957421010705,5.608526010528143,5.122364560525039,5.227303303979297,0.10407970238877584,0.07340328799703683,0.062113559747888444,0.06453747240165655
15,Región del Maule,7.289972666243804,6.221012410419142,5.142930702782593,5.312981240371934,0.2215408195295817,0.1577315395595766,0.07766061785954206,0.08788598866751578
16,Región Metropolitana de Santiago,7.567990494869293,7.102395475819692,6.976190756692851,7.009758353948768,0.4376751977793764,0.2613953410823281,0.2611709514729933,0.2613555656829115
16,Región de Aysén del Gral.Ibañez del Campo,8.394320688150026,8.02152289730638,7.9045095841437725,8.197358755563673,0.4504347331757982,0.10748918778540581,0.07098545498633924,0.23622034358058214
16,Región de Coquimbo,1.9937045070366226,1.7233617053192019,1.678052593971558,1.6896058542161205,0.005336644257622337,0.0003716801888955962,0.0003716801888955962,0.0003716801888955962
16,Región de La Araucanía,10.821663869929417,10.488077399600149,8.078559398898463,9.063856922033287,1.2476087205680828,1.0742044321082012,0.5345952821464959,0.7358800023421403
16,Región de Los Lagos,12.254631088942187,10.605093558144894,9.313744534350393,10.84312442301064,1.2565272597658679,0.5877430697126892,0.1769068099071298,0.6438729857358699
16,Región de Los Ríos,12.927874527883647,11.348667775877438,9.286371152224772,11.180833275047958,0.6934372456008822,0.3803426160659689,0.20545857992506214,0.4377470644889387
16,Región de Magallanes y Antártica Chilena,6.835535597537176,6.537155606051156,6.5584629432728505,6.591914069560268,0.0003796723233815413,0.0,0.0,0.0
16,Región de Valparaíso,3.950112470225941,3.6227498764398356,3.4718431462833217,3.5066521168814413,0.08744640262408862,0.018168377008156163,0.017942500795172393,0.01795836268540416
16,Región de Ñuble,8.961549516430283,8.263896974921972,7.00582110717211,7.181207839434347,0.4582878146409882,0.31957707857115325,0.2515379171462518,0.2521173831203444
16,Región del Bío-Bío,9.326999982381006,9.174230592221848,7.87390036108901,8.183103802506029,0.6066780372534597,0.4278692464076752,0.3030493789984947,0.31176540575332407
16,Región del Libertador Bernardo O'Higgins,5.518814824187967,5.125549547525169,4.710953672628215,4.80117784067443,0.10407970017523131,0.0734032881360044,0.062113559853020854,0.06453747260110948
16,Región del Maule,6.826066816727377,5.776179019467296,4.8975795667410615,5.04165750008343,0.22154596422330844,0.15774035444006837,0.07766419214807832,0.08789007654761484
17,Región Metropolitana de Santiago,7.107962127339212,6.532810636115342,6.401532953098835,6.435370236735476,0.48331809250070945,0.291201085931955,0.2909486476290353,0.2911563387761099
17,Región de Aysén del Gral.Ibañez del Campo,8.340553578134552,7.976429700405081,7.872266547530049,8.129858770989825,0.5064813045822223,0.1208932802906369,0.07982659813715166,0.26571583440200836
17,Región de Coquimbo,2.249364589681184,1.8592801024131034,1.805095334239304,1.8188459061391296,0.0058002917055854425,0.0003716791273882246,0.0003716791273882246,0.0003716791273882246
17,Región de La Araucanía,10.163025597601244,9.698427100045858,7.660807568594047,8.505629333878703,1.3881626143298105,1.2008886654964903,0.5980891489632257,0.8234300860687895
17,Región de Los Lagos,11.70569205459827,10.284858048738206,9.169170682036277,10.451357131280904,1.3510463641938484,0.6508744701712531,0.19399757657937852,0.7063682763530957
17,Región de Los Ríos,12.217088451745193,10.723155720527497,8.976678813931832,10.576891774738076,0.7392265989453968,0.41613964016475696,0.2205013886167987,0.4700287643814109
17,Región de Magallanes y Antártica Chilena,6.802347305974047,6.50776192302445,6.527533363900479,6.561149219599906,0.0004271313648829452,0.0,0.0,0.0
17,Región de Valparaíso,3.9500632165323064,3.532846135005616,3.373719287593732,3.4104972934004505,0.0975077387243583,0.020229123588510197,0.019975012840118454,0.019992857469573508
17,Región de Ñuble,8.283208251757971,7.663737456886498,6.5633726767180445,6.729437685119083,0.515395294893675,0.35948428546207944,0.28294024729890904,0.28359214527485666
17,Región del Bío-Bío,8.875027724735068,8.60384800314104,7.491059996927999,7.770130635798703,0.667745520358139,0.4703960489489061,0.33276655578810777,0.3424341903581285
17,Región del Libertador Bernardo O'Higgins,5.363413042191591,4.853276969945384,4.476664633621342,4.558787675924514,0.11630322226875003,0.08242201107089143,0.06972106663553602,0.07244796833650752
17,Región del Maule,6.53620648505028,5.510695255347972,4.739845953542982,4.8701496200986085,0.24838280320789383,0.17733498493774488,0.08723939676235859,0.09874448733678387
18,Región Metropolitana de Santiago,6.955970337994567,6.331107273203918,6.19295795097994,6.227826823755491,0.6194614553148438,0.3803696965199811,0.3800331120911173,0.3803100337685728
18,Región de Aysén del Gral.Ibañez del Campo,8.31316641340226,7.937138044024271,7.8398403963236065,8.085383698316384,0.6745532897120058,0.16110323525945314,0.10634768807354927,0.3541999861150859
18,Región de Coquimbo,2.5407710068975793,2.0045401843701085,1.941369582619163,1.957370225453572,0.00717350219821299,0.0003676632309056673,0.0003676632309056673,0.0003676632309056673
18,Región de La Araucanía,9.968134943164147,9.435877956618826,7.5133675922243714,8.316577873562652,1.8242994477043013,1.5883486196484624,0.7917526991837234,1.0903575043659257
18,Región de Los Lagos,11.454708003724614,10.13468715788315,9.094428558682232,10.265193979431965,1.6963969747864402,0.8504465086861099,0.2501338180853837,0.9116843394192496
18,Región de Los Ríos,11.938912547493354,10.454326689813076,8.847862953950948,10.334728826032821,0.9169702148471602,0.5352111976124374,0.2762055874404983,0.5892455371568931
18,Región de Magallanes y Antártica Chilena,6.792062017350752,6.507217133716407,6.526030611434084,6.5592866338541675,0.0005695084813790709,0.0,0.0,0.0
18,Región de Valparaíso,4.0145439652559425,3.5163512900806233,3.3486815028441326,3.387420823053302,0.12761625722286368,0.026393126326713152,0.026054312006104273,0.026078104838056924
18,Región de Ñuble,8.138360139913408,7.490726243230117,6.450716218266238,6.611627471454278,0.686699377113562,0.47920266901415765,0.3771439237103163,0.37801312152495375
18,Región del Bío-Bío,8.730555085828572,8.362042178257216,7.332910516183755,7.59585633238721,0.8644995394820514,0.6087844272755785,0.4299332291587066,0.4425935717311055
18,Región del Libertador Bernardo O'Higgins,5.30743501822419,4.74128443930196,4.379812411373645,4.458640712630271,0.1529056348118418,0.10946459838173361,0.09253000573529392,0.09616587490576266
18,Región del Maule,6.369344651070394,5.375217768364462,4.650570940245524,4.775416118403769,0.3287890143935956,0.2360554946187416,0.11593226383291484,0.1312719705344619
19,Región Metropolitana de Santiago,7.0956502648340845,6.4188911074493795,6.2709707398559535,6.307727706655366,0.7725904916428769,0.4779854684997069,0.4775591282447035,0.4779098957043133
19,Región de Aysén del Gral.Ibañez del Campo,8.32744467468395,7.906530947953541,7.810253537307255,8.063875213498052,0.8541285371377647,0.20402160544027415,0.13466456853050968,0.44861081925619367
19,Región de Coquimbo,2.8038510639830267,2.148703743526402,2.0768072788971694,2.095000065081487,0.008815877893469855,0.0004039065434595836,0.0004039065434595836,0.0004039065434595836
19,Región de La Araucanía,10.264492895072944,9.635666013655692,7.612454469872693,8.45877710522456,2.319067238194889,2.0163820961126526,1.0047218902460082,1.383638483866134
19,Región de Los Lagos,11.515482256739931,10.144583519134967,9.092272620244502,10.270550276546636,2.184813116908884,1.083131520255299,0.31954710527992336,1.1652908488910658
19,Región de Los Ríos,12.133003823275477,10.517873430922888,8.899707319449472,10.435947948374942,1.18476594729229,0.68484235132873,0.3561027291616562,0.7596999331902455
19,Región de Magallanes y Antártica Chilena,6.81161946629314,6.526038821201708,6.5442558557974735,6.576755262818218,0.0007213774165495079,0.0,0.0,0.0
19,Región de Valparaíso,4.140240111538553,3.5576610937908058,3.3806036922582425,3.4214211902715905,0.16049083902809064,0.03315152842687957,0.03272236361730474,0.032752501204749256
19,Región de Ñuble,8.491816761296976,7.690975989145621,6.627501993661,6.787590458217758,0.8695804376539776,0.606936995733765,0.47766258603605294,0.4787635669786767
19,Región del Bío-Bío,8.926111669019381,8.43081841574556,7.394355005696344,7.654626779836118,1.1015687150788598,0.777410516205253,0.5491899402123985,0.5653091146776681
19,Región del Libertador Bernardo O'Higgins,5.343368114336486,4.762023582896122,4.3972841430160745,4.476635299562396,0.1926343259121968,0.13844651070118708,0.11699602685398196,0.12160145697352398
19,Región del Maule,6.354139687335996,5.364426723135709,4.635353224852398,4.7617195028369546,0.415348772100935,0.2988777762598696,0.14668614804281507,0.16611992567170478
20,Región Metropolitana de Santiago,8.155163679144161,7.149574996879095,6.989473575905903,7.029159168416749,1.275994296729588,0.8031961943088466,0.8024669281147336,0.8030669246326192
20,Región de Aysén del Gral.Ibañez del Campo,8.483832947468978,7.920234971746371,7.810996999386771,8.124971573143803,1.4595338462290284,0.348822768110302,0.23018582442230814,0.7671990870409772
20,Región de Coquimbo,2.989555750840876,2.2754154848187627,2.1961609299918634,2.2161914855643134,0.01405771418205372,0.00045747618379643267,0.00045747618379643267,0.00045747618379643267
20,Región de La Araucanía,11.988172890663842,11.018068343102325,8.325840813378512,9.432768603551686,3.8839755291359466,3.4082670823616597,1.7007188445848198,2.342918327688989
20,Región de Los Lagos,12.272179139395892,10.488610364049922,9.22911033356414,10.65922478931872,3.4040581519744455,1.7977178821568134,0.5198901584741779,1.897494763921796
20,Región de Los Ríos,13.345850184431551,11.245298189078543,9.279972663314487,11.197712167734394,1.8089918691685867,1.1089028761899444,0.5524774119443909,1.1800056382453583
20,Región de Magallanes y Antártica Chilena,6.8539689294169275,6.562112515793592,6.579880074706453,6.611578747488274,0.0012339350562707225,0.0,0.0,0.0
20,Región de Valparaíso,4.434750000294574,3.6651694064153286,3.478683246439493,3.5215489470554084,0.2701561007547328,0.05565010363091652,0.05491600592410808,0.05496755706514655
20,Región de Ñuble,10.4741117720938,8.947893393363044,7.639480118692457,7.804613572381798,1.4865383578868796,1.0379813676916645,0.8168540907734537,0.8187373522858106
20,Región del Bío-Bío,10.025105835836841,9.155003634632502,7.915365800774138,8.194162719309736,1.8059764423983182,1.2714679036354175,0.8959663343824098,0.9228041013681432
20,Región del Libertador Bernardo O'Higgins,5.655688021080263,5.036692711886641,4.633491939945765,4.721004644304852,0.3255553943832685,0.23602963941696997,0.19933802270676007,0.20721573933577936
20,Región del Maule,6.763669963786119,5.64017767246786,4.782837945179464,4.927023891315221,0.7060543737451577,0.5104335623380704,0.25016724086713377,0.28340320673934405
21,Región Metropolitana de Santiago,10.445718470490815,8.851459022211566,8.678060728575485,8.721781858176005,1.5864288469237868,1.0058943756070364,1.0049743782460727,1.005731297556128
21,Región de Aysén del Gral.Ibañez del Campo,8.752313292605837,7.984669428108226,7.847195411208452,8.280610065976076,1.8405137075870084,0.43997134847215336,0.2903061622212842,0.9677691273305116
21,Región de Coquimbo,3.0632277468288134,2.3680567908612113,2.283998016365405,2.3052360499064837,0.01721135610910821,0.00045778754793312197,0.00045778754793312197,0.00045778754793312197
21,Región de La Araucanía,15.776193194833777,14.1179541919301,9.896058605277252,11.577281778417115,4.99894683595967,4.350557594701715,2.1672651203009834,2.984988764949074
21,Región de Los Lagos,14.018324859541218,11.1906038585582,9.513661420221618,11.515195697128137,4.715356678288999,2.337075438717292,0.6887812925092694,2.5151721365335913
21,Región de Los Ríos,16.22912504209491,12.92795980625564,10.15074669920359,12.99151527651466,2.5569498147113836,1.4785625847619879,0.769060651000666,1.641222730969886
21,Región de Magallanes y Antártica Chilena,6.913861202652765,6.611492838609808,6.628914764451528,6.6599679624104295,0.0015566565215185968,0.0,0.0,0.0
21,Región de Valparaíso,4.974361248531543,3.8604744735355876,3.665815848628678,3.7103335030863365,0.3385790564640792,0.0696645678617712,0.06873847539533305,0.06880350912400769
21,Región de Ñuble,15.027427156818113,11.908254444805712,10.000814816904718,10.17687806578066,1.8748640556256015,1.3093510232016374,1.030390454137904,1.0327662524350136
21,Región del Bío-Bío,12.527446652810331,10.906102712526872,9.151668773029428,9.478212461947605,2.368703798053123,1.6775134137478283,1.1847434504963574,1.2195414462453362
21,Región del Libertador Bernardo O'Higgins,6.400815579485994,5.706256383558289,5.207809336565292,5.315285073857633,0.40868059126703127,0.297357997361069,0.25107011147708663,0.26100815361806246
21,Región del Maule,7.8203501405684825,6.364416370429366,5.176379558050738,5.364170558993052,0.8884641917122678,0.643527284444273,0.3152185901025125,0.3571443655956529
22,Región Metropolitana de Santiago,13.244732776586368,11.317401480078331,11.135348933503682,11.183072064272285,1.7429453720853991,1.1076546434024814,1.1066392803673917,1.1074746602386771
22,Región de Aysén del Gral.Ibañez del Campo,8.959755545026766,8.063641312406597,7.893299440096114,8.460635617120497,2.0310241481165203,0.48555014797087065,0.3203708161691163,1.068058646537963
22,Región de Coquimbo,3.009604642251684,2.3772015159918616,2.294204507901422,2.315229124497622,0.018815526858978228,0.00046459891363820257,0.00046459891363820257,0.00046459891363820257
22,Región de La Araucanía,20.555016861998553,18.319193741624407,11.96124503347733,14.416319725564849,5.577145715723769,4.832179271838075,2.4050486262777,3.3120776710459836
22,Región de Los Lagos,16.202002907690662,12.026835865740402,9.84686473511489,12.596605976785762,5.457514388648339,2.621025610061676,0.780058788565821,2.8489954973225773
22,Región de Los Ríos,19.966602174844393,15.189279563273548,11.305946612900572,15.431746480771782,2.987307443272052,1.6797394373404675,0.8921505675047694,1.9031455340063483
22,Región de Magallanes y Antártica Chilena,6.981997608319094,6.668637081915389,6.685581286623464,6.716619371628732,0.0017180172605532175,0.0,0.0,0.0
22,Región de Valparaíso,5.570991022187413,4.080253592337598,3.884252297651299,3.9287837676852275,0.37291514425195016,0.0767019407112241,0.075679850838649,0.07575162588217751
22,Región de Ñuble,20.820507959728822,15.946907185733346,13.188777702843897,13.37625119659083,2.069052824679014,1.4450415549933076,1.1371643407067509,1.1397864114949776
22,Región del Bío-Bío,15.867890243324533,13.390376082162598,10.86514847542335,11.263522283564237,2.6692069874943356,1.8956832874523946,1.3403691086301721,1.3793402785427555
22,Región del Libertador Bernardo O'Higgins,7.357808091385042,6.644790706531091,6.00095714720352,6.1372229294901475,0.45035591212877996,0.3280446345088786,0.27695861388271453,0.2879268191505119
22,Región del Maule,9.182930961580068,7.375048270308853,5.703119575285509,5.952101949901193,0.9797823509317963,0.7100754912830786,0.347756671499284,0.3940262680782573
23,Región Metropolitana de Santiago,15.230315224924368,13.505450678051256,13.323532409914298,13.373429070848085,1.7239627914215798,1.0955028506552242,1.0944987072580274,1.095324857556473
23,Región de Aysén del Gral.Ibañez del Campo,9.075732415277296,8.140019855926832,7.94204376533385,8.613418229679581,2.0085527225359163,0.48018597149911396,0.3168317598235109,1.056257885212992
23,Región de Coquimbo,2.7908966524410284,2.2561960726617167,2.182431426996676,2.2011943707023973,0.018614237714688155,0.00046088077945134905,0.00046088077945134905,0.00046088077945134905
23,Región de La Araucanía,23.848405246672893,21.62444424843397,13.55980438805007,16.6219900861229,5.5710736422362075,4.806961770419411,2.39059739694903,3.2917648174703147
23,Región de Los Lagos,17.88148656927612,12.711984099995655,10.116800890321546,13.512730370233829,5.630105483238761,2.6303692268045875,0.7897825423200973,2.884622213542696
23,Región de Los Ríos,22.806508707872055,17.10279058546384,12.2763148916765,17.499553062894144,3.10635027508769,1.7051539292837519,0.9221053618738857,1.9663151992208687
23,Región de Magallanes y Antártica Chilena,7.0600744127694295,6.71904700052498,6.735090688343801,6.7669225454494555,0.0016990336571915269,0.0,0.0,0.0
23,Región de Valparaíso,5.883129340922143,4.242991647252575,4.054482540485492,4.096896935164887,0.368821030946652,0.0758608147653529,0.0748500186747101,0.07492100063231469
23,Región de Ñuble,24.4286783321088,18.9337917370703,15.518863487948536,15.715033900698417,2.0461954801413667,1.4290742725746235,1.1245994855337127,1.1271925715656503
23,Región del Bío-Bío,18.24290242688497,15.498829198143364,12.287058291434967,12.756146619922069,2.691091356955491,1.915448176878011,1.3557620503868053,1.3948214467710884
23,Región del Libertador Bernardo O'Higgins,8.056396066123666,7.423668321936879,6.643936348527053,6.805136842922921,0.4454035863881909,0.3244246095765961,0.2739030755951049,0.2847500855685212
23,Región del Maule,10.131508050708275,8.19457562095205,6.130130192806527,6.426920553998374,0.9689599029344217,0.7021942856317032,0.34390230307308833,0.3896583571272
