comuna,region,concentracion_ref,concentracion_comb,concentracion_comuna,concentracion_rebote,emision_ref,emision_comb,emision_comuna,emision_rebote,Número de habitantes
Aysén,Región de Aysén del Gral.Ibañez del Campo,10.164146957965789,8.96353384484021,9.020259116097526,9.390251899700875,7.022417591425719,0.3798149396506056,0.39216183234335034,1.2638918888705886,23959
Putaendo,Región de Valparaíso,1.422425992680371,1.179486809214095,1.2037985886857783,1.1849954650008818,0.21823289668732157,0.001206775529215552,0.001206775529215552,0.001206775529215552,16754
Río Ibáñez,Región de Aysén del Gral.Ibañez del Campo,6.733109888893531,6.362945180663515,6.405471697990988,6.7443208546673485,0.28831423488738667,0.008822228702247577,0.008822228702247577,0.028850231748935952,2666
Tucapel,Región del Bío-Bío,6.68207839059727,6.264172100536271,7.78975255863231,6.3237522027608675,1.462984217602572,0.763408277159456,1.1264870223255041,0.7634431925677498,14134
Puerto Varas,Región de Los Lagos,11.43822876652987,7.8511146520607795,9.257909195884865,9.23562631084642,2.9649861896455527,0.2011480190292689,0.9970543579667914,0.7246679230937709,44578
Cisnes,Región de Aysén del Gral.Ibañez del Campo,9.703329302168852,8.90772569343587,9.399045439818426,9.355873452439592,1.3679807805871658,0.3359556793556356,1.4367036814855905,1.1203683872522918,6517
Contulmo,Región del Bío-Bío,11.420934487892819,11.164123365651964,14.64502780241547,12.315906724178415,0.28202765152659853,0.15575629854591208,0.31404347365995117,0.18876792579426202,6031
Calbuco,Región de Los Lagos,24.107143820667083,11.202886156939297,15.111391999365814,14.530382965713386,1.5928007483611617,0.19229561869842715,0.9684955993089739,0.7020717345276699,33985
Cabildo,Región de Valparaíso,2.091798474409869,1.5522668430822946,1.6001822491945437,1.5629629986049933,0.030806406146540698,0.0004136116467567984,0.0004136116467567984,0.0004136116467567984,19388
Lonquimay,Región de La Araucanía,5.704498883139519,5.252188646054133,6.757933000538724,5.662602311962717,1.184059140950039,0.5716112638105341,1.3679848920010258,0.7770046206608988,10251
El Quisco,Región de Valparaíso,8.922214714762493,7.233285876707389,7.720241373669133,7.336523850064756,0.021637206592110707,0.0002689523786255892,0.0002689523786255892,0.0002689523786255892,15955
Hualañé,Región del Maule,9.969553380591249,5.835968481888793,7.555062377871342,6.120430962112161,0.06908267482211028,0.04092754953781395,0.08439690305814762,0.045661162375487854,9657
Pucón,Región de La Araucanía,11.046137984277257,8.940449216521234,14.350637331550908,10.588182384419758,3.067303636371508,1.3171243045671988,3.154781267908008,1.8449039912234009,28523
Coyhaique,Región de Aysén del Gral.Ibañez del Campo,13.187324321285127,9.677485009985409,9.781772713216146,13.415504314810509,15.67856427127594,3.1970755134861277,3.200547985635139,10.655926169801416,57818
Lago Verde,Región de Aysén del Gral.Ibañez del Campo,6.854914210901134,6.635732372341529,6.96574742057775,6.9471198201603945,0.007894271097098124,0.020541082466824775,0.08190410880136664,0.06826635377130695,852
Teno,Región del Maule,6.786443649509298,4.981040399648318,6.1456586016151205,5.224834860091516,0.23630949776100507,0.2579161902549658,0.3995387909537889,0.2874220964148593,28921
Cartagena,Región de Valparaíso,8.640471022277529,9.582574897220795,9.972355029441564,9.667848502999961,0.06003352644918147,0.034467834084342626,0.034467834084342626,0.034467834084342626,22738
Machalí,Región del Libertador Bernardo O'Higgins,2.3001444658440238,3.288551302768429,3.333385174394671,3.3134358017592307,0.30916231211057343,0.1784274592947789,0.17843473119119196,0.18500030981130683,52505
Requínoa,Región del Libertador Bernardo O'Higgins,5.483477364826032,5.826234024613372,5.903563102183881,5.9244768210423056,0.40930432984765525,0.22992394137686253,0.23024105033711295,0.24062399110039714,27968
Toltén,Región de La Araucanía,24.09803229565832,14.62483054310934,21.7141110049498,18.24629725295059,1.1276400816246834,0.4288933438144565,1.0286587825026443,0.65680351340483,9722
Chonchi,Región de Los Lagos,16.0242045117057,12.391559508166932,15.969216504431548,14.913685816165902,1.7357736818055025,0.5167495046499881,2.608458067944768,1.890495115444211,14858
Puchuncaví,Región de Valparaíso,9.635711903852131,6.547472685060262,6.801370919422295,6.606003368920401,0.0870097793869332,0.0013776523075385203,0.0013776523075385203,0.0013776523075385203,18546
Chile Chico,Región de Aysén del Gral.Ibañez del Campo,6.852429042298844,6.5326063686434885,6.641592201069511,6.752964291372174,1.2375401469524099,0.019198656786210477,0.08171275572987324,0.06359996410237667,4865
Tortel,Región de Aysén del Gral.Ibañez del Campo,8.101603530982223,7.826488051738279,7.828591929797277,7.90719019896018,0.0047106863747695,0.007690710909689521,0.032826802918582886,0.02554431447906311,523
Mostazal,Región del Libertador Bernardo O'Higgins,4.768124568029058,9.507697263136114,9.5736750825855,9.553590437207674,0.23596932406405272,0.5518813436836588,0.5518813436836588,0.5543455743095032,25343
Chillán Viejo,Región de Ñuble,40.70726630442761,29.20718828912365,32.95266079096513,29.455351986380588,1.586259219765514,1.3914934172207079,1.4939332674985604,1.391568576430697,30907
San José de Maipo,Región Metropolitana de Santiago,1.8873986359247485,2.6146531491435367,2.6430706868529565,2.6229944917928347,0.6391301116395296,0.7359523853407647,0.7359523853407647,0.7364982481609582,18189
O'Higgins,Región de Aysén del Gral.Ibañez del Campo,5.995006178771971,5.710228223383831,5.701785098186753,5.785015841339507,0.0014467979969934577,0.0022141555849079677,0.009224157321238432,0.007193227083821189,625
Curanilahue,Región del Bío-Bío,13.535606488921825,14.065756580975373,16.844916721891973,14.619257190535116,1.3245544332838053,0.6673823129713932,0.9955502103937484,0.6722127131703286,32288
Coihueco,Región de Ñuble,7.278018917839205,5.6930610914283974,6.834130769730376,5.760887887478745,1.8237611670424452,0.9967708787540521,1.3607594930558462,0.9975389837069049,26881
Cochamó,Región de Los Lagos,8.01079177129041,6.801382561603928,7.361387581935697,7.354737775828232,0.19062510937936317,0.00018443608074542885,0.00029183242964493384,0.0002549688602187404,4023
Collipulli,Región de La Araucanía,13.21199471240247,9.574527658597589,15.224288745295295,10.99569979928048,1.9835671070240601,1.1660904050088439,2.7005406074214906,1.5498096639641377,24598
San Clemente,Región del Maule,3.8248453446641886,2.792393799269706,3.230166980604447,2.8720523640278603,0.7132252276205513,0.1988023770006536,0.3402001699414676,0.22701457046541,43269
La Unión,Región de Los Ríos,22.196633703457714,12.60760248333078,15.530981417463533,17.525019377264083,5.130018054876154,0.6435371731223412,1.1387430362910629,1.3973751689732161,38036
La Estrella,Región del Libertador Bernardo O'Higgins,8.677231702018966,6.335847693212864,7.367620974655727,6.513551424815477,0.056878649079434206,0.04182971597398453,0.06163143848926897,0.04368484701253698,3041
San Antonio,Región de Valparaíso,10.51185781316128,9.07719388554825,9.53537543976224,9.17500388995889,0.16425264038391196,0.030793661377797116,0.03148176361786816,0.030841919271381742,91350
Paredones,Región del Libertador Bernardo O'Higgins,8.750186445438963,6.406239814905943,7.86744882092118,6.633857446007854,0.08742835345732672,0.04786002283219918,0.08396488822608181,0.05057009858831449,6188
Pumanque,Región del Libertador Bernardo O'Higgins,8.551459834544904,6.12748139354011,7.6830942599033865,6.356345647602643,0.03835611940653696,0.04852694747633167,0.07962148518815068,0.050909165122568815,3421
Pinto,Región de Ñuble,5.667923591775652,4.859609496881804,5.6553195243964876,4.911105398891895,0.91808586474399,0.4745129681646372,0.6402647952854219,0.47453663123929757,10827
Dalcahue,Región de Los Lagos,16.8165045099086,12.592581518287025,16.696765614299462,15.531014680670847,1.9020776046957537,0.4907815729027014,2.477468277481094,1.7955543347563558,13762
Chaitén,Región de Los Lagos,9.018913255121342,7.764870868262614,8.255093753624292,8.221887567982463,0.40948385958785083,0.020038249698550756,0.08739433949324871,0.0667832828576911,5071
San Nicolás,Región de Ñuble,33.1645093738152,27.458742795790176,31.00183186251178,27.76857410217096,1.8320756483259937,2.2247768281373705,2.3226650767137955,2.2254577905898314,11603
Panguipulli,Región de Los Ríos,12.091145097200807,9.079886678790201,13.655462151085521,11.779795798693135,4.758182766874448,1.9778324732968664,4.765850897800053,3.919680071970389,34539
Río Claro,Región del Maule,8.659162903823427,4.030875434824974,5.105798134126283,4.224256336229657,0.23561282465228656,0.0657596511881637,0.1274606659305919,0.07507364719815443,13906
Fresia,Región de Los Lagos,18.680799779369508,12.220694047172904,16.783207993054205,16.449872319376105,1.5463970551702901,0.3361154063104137,1.6956059897306575,1.229142818037477,12261
Freire,Región de La Araucanía,38.12621670039897,17.251571472550854,24.987692825711513,21.39816605202331,2.2448039280658034,1.6845138685014438,2.800506409804729,2.2902621823011553,24606
María Pinto,Región Metropolitana de Santiago,9.785987891687464,15.231316916570597,15.49622829613357,15.291609862475847,0.1450728111495019,0.2425276656214295,0.2425276656214295,0.2425276656214295,13590
Linares,Región del Maule,8.780152024982936,5.97423445944747,8.091388536166397,6.214116333338735,1.1608015029561913,0.34182363364880847,0.8400607704968872,0.39077795738791693,93602
Lumaco,Región de La Araucanía,15.888153505038295,12.393970998084715,19.043005118184208,14.571715793876075,0.8688826075571622,0.6231305730660059,1.44752101611996,0.8302809228704372,9548
Los Andes,Región de Valparaíso,1.1851127949868472,1.5527496700908587,1.5755054502716033,1.5583936653336379,0.19012681036205056,0.10504119913372685,0.10504119913372685,0.10504119913372685,66708
Puyehue,Región de Los Lagos,12.33823781582131,8.73457796602245,11.026371839564682,12.697651554738135,1.8811092010249475,0.5525956630750932,1.2521192224191426,2.0188422940907604,11667
Puerto Montt,Región de Los Lagos,22.966360352031554,9.36374012544465,11.433612537012595,11.341323521657499,9.936327176042695,0.14226895466149694,0.6977586940965587,0.5070924067636158,245902
San Fabián,Región de Ñuble,3.4487381159028923,3.1930071396361055,3.6030597286093546,3.2431260377677886,0.25172985300584416,0.09312788928864842,0.15193376184786167,0.09573354308840942,4308
Purranque,Región de Los Lagos,24.558168071414695,12.837825491902139,18.79548928525932,19.566629007412462,3.3469340677607775,0.43175934208172606,2.0654047307095875,1.57883360763371,20369
Quillota,Región de Valparaíso,9.439565797210845,5.612575831028598,5.8305091045338795,5.6626483570464226,0.23067385668755738,0.004204173990137702,0.004204173990137702,0.004204173990137702,90517
Quellón,Región de Los Lagos,14.253681229846155,12.026314758198176,13.733831273484494,13.291560349497512,2.1771795238283174,0.4085414283892193,2.0628813862425806,1.495049994324793,27192
Petorca,Región de Valparaíso,1.4424262559648864,1.4212846176326215,1.4616543888765205,1.4300663913164842,0.03259092434068911,0.00019744326328203712,0.00019744326328203712,0.00019744326328203712,9826
Curacaví,Región Metropolitana de Santiago,7.846586364844762,15.5010764528118,15.688146397524967,15.544350603481611,0.5371607950031508,0.8310305820370874,0.8310305820370874,0.8310305820370874,32579
Curepto,Región del Maule,8.391554633439744,6.776267407636942,8.595352609762353,7.080455825502829,0.12781226751857105,0.06341725829828579,0.1354739637802083,0.07225816054932077,9448
Portezuelo,Región de Ñuble,23.439159458848806,21.88548724238646,27.27627432509004,22.3474000797772,0.49923572480743394,0.5528372651567696,0.6908293271792415,0.5528745419778203,4862
Lautaro,Región de La Araucanía,25.280228276356123,14.25902030300086,21.588528733089102,17.601329501966635,2.4441410727305564,1.571586687478126,2.6084613726874513,2.1364090643476885,38013
San Fernando,Región del Libertador Bernardo O'Higgins,3.0446458391008293,3.4861817509035227,3.6156009680406203,3.536194995784027,0.32166576853716056,0.21706906936428513,0.24420680647764864,0.22840590050130188,73973
Lago Ranco,Región de Los Ríos,9.685339813283502,7.5948392847948325,9.472546443121933,9.078189458741278,0.783864651288775,0.22550229798024882,0.5650156746224356,0.48857195844715184,9896
Constitución,Región del Maule,9.064173552051624,7.932799389722547,9.660144722814525,8.240449770063616,0.6011798397765161,0.13979738881581616,0.3360940881325801,0.15983233025319968,46068
Florida,Región del Bío-Bío,17.169722845241395,19.026419053435028,23.850925486660906,19.568286311887228,0.45256380862772816,1.3265931227455408,1.6718461638540323,1.3266649407204905,10624
Los Muermos,Región de Los Lagos,19.6376177778752,11.899011843743322,15.500435569220622,15.124269817704498,1.5632671891334737,0.14925728670387375,0.7510910993466331,0.5445196079409339,17068
Quirihue,Región de Ñuble,14.480213252197196,12.703958653873089,16.48897704146497,13.131878606555603,0.9013887178495962,0.5101580838010491,0.7649238234369848,0.5124858049306438,11594
San Carlos,Región de Ñuble,31.9310393826739,13.561416259210434,16.5410769350327,13.830635550037014,3.4971355129154196,1.0104807550630877,1.2508998377276832,1.0204682801618172,53024
Hualaihué,Región de Los Lagos,9.116193480112626,7.279249679241424,7.90439164507924,7.888031041959075,1.0914128644234673,0.00711909338159559,0.035209925398053205,0.025568147191478638,8944
Vilcún,Región de La Araucanía,14.0480334972289,11.001586365338037,16.12853944217786,13.163127275741916,2.3759044906708886,2.1128371512928514,3.431833063391155,2.872167257652051,28151
Los Lagos,Región de Los Ríos,17.49577325128891,10.896705721576321,15.522052878676682,14.39886713955736,2.603008825353516,0.7742310103868246,1.8305158532839676,1.624534204408199,19634
Hualqui,Región del Bío-Bío,20.560378830658728,17.369438710980063,21.04550106399828,17.967290260576842,0.8161703406921657,0.7268448727721479,0.8530836410804864,0.7268789833204479,24333
Río Negro,Región de Los Lagos,33.15501784274134,14.423898508318164,19.754191705519865,25.53219760355101,4.444078864394828,1.1263364549123196,2.551787393652943,4.117803990627414,14085
Melipilla,Región Metropolitana de Santiago,15.830460433217162,15.806765413726156,16.098827561909804,15.881719802454842,1.306978033065588,1.0205268387249042,1.0219075994093418,1.0208226787935903,123627
Mulchén,Región del Bío-Bío,15.522889533215588,9.651857073664502,13.97643992730343,10.500376737181494,3.3125769894197594,1.8876223727587211,3.5339341682157133,2.1808644656878613,29627
Colbún,Región del Maule,3.312591276806975,2.949066741013767,3.642157322551015,3.038872381925683,0.4353919263149624,0.2478119117015432,0.5866907210302053,0.2832330043509607,20765
Catemu,Región de Valparaíso,5.840183181418177,2.381962377326298,2.4687300084907204,2.4018294168980336,0.18108125842563166,0.005144969910446093,0.005144969910446093,0.005144969910446093,13998
Mariquina,Región de Los Ríos,26.561997718843372,15.548518777387144,23.247297451067848,21.698258422174707,2.667880257042888,1.5359622821477452,3.075702208929507,3.1311770904764953,21278
Quilleco,Región del Bío-Bío,8.244868168079607,7.173646845512393,9.049461641126596,7.2794129903250955,0.8530835495983621,0.86694304551259,1.2795715027701973,0.8671630660573666,9587
Los Angeles,Región del Bío-Bío,27.912182403863408,14.021656079581986,18.498260973582635,14.676705536319638,6.492197973809649,1.4341251875569498,2.2221426380647853,1.4760060549170324,202331
Valdivia,Región de Los Ríos,54.59076956287919,19.915545605922624,24.420825957678453,29.86039204338382,14.267842863925383,3.305981799945415,3.7599284614738586,6.976065636249936,166080
San Juan de la Costa,Región de Los Lagos,17.748396259007972,13.464841354797905,15.569610459206833,21.044470465667544,1.2784345612608932,0.7114182533477159,0.8856118198071571,2.5978405778522324,7512
Casablanca,Región de Valparaíso,7.0704926745938845,8.950427741643955,9.285405423527777,9.025051022143073,0.17123620282655458,0.10872361755965525,0.10872361755965525,0.10872361755965525,26867
Frutillar,Región de Los Lagos,27.888081783544873,12.195348900320354,18.618218784946713,18.960514240343997,2.09917337599553,0.3882120208686918,1.9405672243446417,1.4186108070284638,18428
Curicó,Región del Maule,5.855184561506348,4.741556261374623,5.448168733501235,4.894878328162408,0.4289870062319174,0.24434638792949653,0.4021830157126285,0.27804924213031407,149136
Chiguayante,Región del Bío-Bío,32.64928312623257,19.42712561592419,22.36689971484429,19.906583269082603,0.6233704191947412,0.21110465374111928,0.22693874344781115,0.21111418748686167,85938
Curarrehue,Región de La Araucanía,7.501523244230803,6.866869040258424,9.712381212475263,7.7820147283686385,0.7009922034845669,0.38197834494732275,0.9149794596626889,0.5374067462513832,7489
San Esteban,Región de Valparaíso,1.2509937672360003,1.172349836317189,1.1937995525675398,1.1774296632430234,0.3301828120656511,0.005220904572660469,0.005220904572660469,0.005220904572660469,18855
Laja,Región del Bío-Bío,26.29346571597411,13.647106313918991,18.904798989419383,14.538087453013944,0.7067473051567247,0.3030334097109305,0.4440816493533871,0.3030475347863438,22389
Cochrane,Región de Aysén del Gral.Ibañez del Campo,6.986406587969783,6.900670214691165,7.50424950739646,7.4350629916320505,1.343652171784256,0.2792351243230993,1.1968086316431596,0.9309587496680808,3490
Navidad,Región del Libertador Bernardo O'Higgins,7.5112279424894615,6.26410158335981,7.214699197051368,6.422877889584687,0.036528912368281624,0.017016534259077804,0.028287888638257853,0.017812583080301272,6641
Purén,Región de La Araucanía,15.639138014204555,11.5702891839677,16.952051696632008,13.21529495743053,0.7575442330727827,0.16916477533747856,0.3854851337127809,0.22238401940864228,11779
San Pablo,Región de Los Lagos,42.08537850133365,15.056042953723026,18.18813304057808,28.888651107715827,1.7633859167983774,0.5130724907785209,0.5641839659690943,1.855075201738163,10030
Codegua,Región del Libertador Bernardo O'Higgins,5.8774992343165895,8.746341537291261,8.810774676057777,8.808941720104587,0.1634505824530295,0.1709477863081652,0.1709477863081652,0.17337462524496444,12988
Talca,Región del Maule,33.37555174788209,19.003817173572724,21.53717905247615,19.486532639103842,1.195368753268495,0.08813266933641667,0.1265479998743784,0.10061581545578444,220357
Empedrado,Región del Maule,9.095875462458228,8.288467976446992,10.328388381293172,8.630126854547715,0.09223399532003432,0.04304252193652957,0.10382189470719752,0.049211188194461956,4142
Lo Barnechea,Región Metropolitana de Santiago,2.4146152614264853,3.7210791668674603,3.7546959514855502,3.7295073107406087,0.3314806278888883,0.6204928287349686,0.6204928287349686,0.6204928287349686,105833
Quemchi,Región de Los Lagos,17.881876201703257,11.743126866874807,15.322489046843854,14.52870564185035,0.7867134407740253,0.165925025202311,0.8378180291439021,0.607196907589337,8352
Pudahuel,Región Metropolitana de Santiago,22.355026993233157,24.545713142361365,24.65616857075299,24.572408059087333,0.5069874743688196,0.6209797919380912,0.6209797919380912,0.6209797919380912,230293
Peralillo,Región del Libertador Bernardo O'Higgins,10.494865792499022,6.734022218537865,8.264248719722657,6.968525804055558,0.07554591372376773,0.05308994950107194,0.07943641241766264,0.05564145148718149,11007
Chillán,Región de Ñuble,47.52924609371484,26.245711558629445,29.746091792571864,26.487138391126116,6.193044521748873,1.6429519079377641,1.808174031079649,1.6432776757865122,184739
Alto Biobío,Región del Bío-Bío,4.216539079364576,4.130198064593981,4.518868134681527,4.205914940382908,0.19504474366297248,0.031691211209984506,0.06019477271013333,0.036972444512512866,5923
Pichidegua,Región del Libertador Bernardo O'Higgins,11.127462507312389,7.383589074685955,8.531121777026533,7.607659612611087,0.17893675586644506,0.07873341601625752,0.1054614181501399,0.08226615291505507,19714
Cunco,Región de La Araucanía,9.57306432171486,8.737714388469769,13.242960976099527,10.11332366008115,1.542695058699845,1.258922013870415,2.941347971955231,1.7117067714691994,17526
Queilén,Región de Los Lagos,16.161201913654807,11.705372519169767,14.505709642025321,13.775874369480146,0.39392590777979475,0.08512977353353451,0.42979005543781695,0.3114888808006636,5385
La Ligua,Región de Valparaíso,4.413405816855393,2.865646517351516,3.005728377641552,2.897634445559465,0.09740085310887174,0.0009438675294542157,0.0009438675294542157,0.0009438675294542157,35390
Corral,Región de Los Ríos,21.372675914118947,16.03328872129523,18.98717476366146,23.255528565210188,0.6440689558722854,1.0151293833045563,1.1432251866797363,2.1432764778738753,5302
Rengo,Región del Libertador Bernardo O'Higgins,5.772299073706126,5.635101477237104,5.739693218059926,5.733949891715244,0.30186401084047193,0.17431201160846327,0.1760104271500832,0.18251628766649364,58825
Pitrufquén,Región de La Araucanía,30.154218199846383,15.53863918747454,24.413924127650493,19.193756078881012,1.4526967078597357,0.6618562359283848,1.584566418625025,0.9052550373375189,24837
Yungay,Región de Ñuble,11.612603833669345,8.839440805854508,11.360938058405218,8.952434921592985,1.0890805549241138,0.7076316594896973,1.0437643827671097,0.707657885389345,17787
Santa Bárbara,Región del Bío-Bío,6.463804090515895,5.703323523293628,6.875232626193897,5.800440539471488,0.6459710595434782,0.3799803971707251,0.5638959188371951,0.3812892955769369,13773
Puerto Octay,Región de Los Lagos,14.321729705097905,9.223966866464817,11.985755911359748,12.706507498000187,1.6005573369554982,0.3167420398512607,1.1638675647643093,1.1575598224221038,8999
Parral,Región del Maule,11.782724066810445,6.051186348750814,8.520408900837971,6.322499281874729,0.8096472976403911,0.3110418740323603,0.7477138094686863,0.35306130241586614,41637
Ancud,Región de Los Lagos,19.352823289672397,12.757727101783672,17.318903401834724,16.064119857116456,4.1169126860532,0.791905790514239,3.99761280625946,2.8972709317639103,38991
Teodoro Schmidt,Región de La Araucanía,30.681348451629454,14.690009822148358,21.57057076239171,17.862624287176615,1.4580753614117816,0.3611246893881172,0.8506760623038289,0.4938467078408581,15045
Ninhue,Región de Ñuble,16.551879630623592,16.61971641779691,20.886947363497484,17.033886676506864,0.42340254462044247,0.5606933093123391,0.7268050944107294,0.561079936719416,5213
Loncoche,Región de La Araucanía,25.280518072936722,15.476647442106911,25.933538560617013,20.16455670505113,2.297172051604358,1.4824578543108757,3.55773872099625,2.3672426087281413,23612
Antuco,Región del Bío-Bío,3.6548555248381303,3.8459450929008856,4.2769597683099,3.8846945417140812,0.3419649283147301,0.2925215741940147,0.4316291521073193,0.2925346135205731,4073
Molina,Región del Maule,4.43290957140821,2.963699367107883,3.440580417832138,3.0588493544180118,0.28267535276832434,0.10609181674487689,0.19440198877924272,0.1210443345679981,45976
Río Bueno,Región de Los Ríos,17.278095037935724,9.578306296242177,12.288970326947851,13.984969536030999,3.7698446395966556,0.5364526655900139,1.210656898901297,1.8295425100187566,31372
Tomé,Región del Bío-Bío,19.15194658164296,17.58890001227298,20.985563545568468,18.034364861527308,0.8912099105765553,0.8877236284845578,1.0823588797312493,0.887762492564405,54946
Curacautín,Región de La Araucanía,7.160462740330861,6.812084786631597,9.978519024029453,7.656098523407402,1.2074218932291487,0.6938484627039844,1.6606299244421996,0.943211412742254,17413
Quilaco,Región del Bío-Bío,6.242618405445564,5.372662717208639,6.436177574015467,5.553042660735246,0.45982431143081076,0.25472603719970127,0.425834002424898,0.27432478503480606,3988
Llaillay,Región de Valparaíso,7.604680253380324,5.149773755414087,5.240104873235425,5.17083755938722,0.17673383700978673,0.17099221795644848,0.17099221795644848,0.17099221795644848,24608
San Ignacio,Región de Ñuble,23.10760131486353,12.710802625711876,15.741771563440748,12.850123934668368,1.362217043045471,0.565748609964394,0.7524326635770644,0.5657888815268489,16079
Angol,Región de La Araucanía,19.956306887724878,13.883328322877322,21.922067623964914,16.008065056059586,4.125802725241062,1.1574364340353633,2.593463610580982,1.504250661137672,53262
Coronel,Región del Bío-Bío,26.787949080242516,18.072415035502555,20.42236617230163,18.545645852041257,1.2890183966271207,0.6638844349047649,0.6948953548137026,0.6639145817564142,116262
Cañete,Región del Bío-Bío,11.1565086102591,10.923239597692032,13.364727148106303,11.707060489104553,1.2352265378581704,0.27886907805746164,0.5052879874694327,0.3156637263552011,34537
Las Cabras,Región del Libertador Bernardo O'Higgins,8.598901414591358,8.056684392681229,8.702888582030567,8.2302792937051,0.2587128262548652,0.12364966307441164,0.13769218725699586,0.12700027959027319,24640
Victoria,Región de La Araucanía,15.020216872432973,10.176958373803595,16.802121956970424,12.04130379836623,2.80185658440309,1.5196330449084372,3.634836566684496,2.06588954576172,34182
Yerbas Buenas,Región del Maule,20.891221468890656,7.352494854112517,12.039450368026793,7.925834812489823,0.5397120771437454,0.14950457068998818,0.33502820634275143,0.1708533386029716,18081
Lolol,Región del Libertador Bernardo O'Higgins,8.741866229614727,5.856869138533594,7.464433420292481,6.105305216469975,0.09004487650175069,0.0635427062348599,0.11280951462502231,0.06767946120573705,6811
Vichuquén,Región del Maule,8.569663691676183,6.753656295336387,8.191955360834294,6.995357070672483,0.07050740312762886,0.029213665030974632,0.06117642121764833,0.03208282944177246,4322
Saavedra,Región de La Araucanía,21.795285001165013,14.867020814337469,22.22068840555343,17.848735910900796,0.8756588860348689,0.3202456307468527,0.7656270531640492,0.4354342336970002,12450
Gorbea,Región de La Araucanía,29.020114605491347,15.98263628101872,25.599790525057166,19.84264707840623,1.6935062253182203,0.7603104735308643,1.8203795886999814,1.0471981903678986,14414
El Carmen,Región de Ñuble,9.767277506036443,7.497991204177786,9.450591189222552,7.58037915843151,1.179990458077608,0.554697359623044,0.8153924288652566,0.5547279186321704,12044
Rancagua,Región del Libertador Bernardo O'Higgins,19.586083045471298,21.172750397660792,21.278389382704965,21.35584791352479,0.5272086821961776,0.2462926844882382,0.24638626109379133,0.25346876131584134,241774
Cobquecura,Región de Ñuble,12.436141987938296,11.644725198476335,14.151396115613457,12.022222242215188,0.43466836485053717,0.2756868267100034,0.41723775821886216,0.2777070558246645,5012
Villarrica,Región de La Araucanía,17.06760775976189,12.979447173870152,22.690254233650236,16.32700378849983,5.480392851003346,2.5061648496624436,6.005957851454143,3.637463813603151,55478
Nacimiento,Región del Bío-Bío,16.798917279777143,13.12063320155516,18.118072517163043,14.214478279321217,0.8678349940935955,0.44765311721523965,0.7422540922632708,0.4805048424743189,26315
Palena,Región de Los Lagos,7.470909361254599,6.864236766982067,7.256164954038144,7.221320518918256,0.1640506963591539,0.019548402534563362,0.08305657839004263,0.0646568243708429,1711
Arauco,Región del Bío-Bío,14.057239985948913,13.78607744145897,15.748215210151823,14.217795188058236,0.5298921323438259,0.9751785443259113,1.2066974205521668,0.9752282232285738,36257
Lo Prado,Región Metropolitana de Santiago,54.46498783942984,44.928961632649106,45.01236985110574,44.949505490478536,0.08021804735556637,0.027804083420265985,0.027804083420265985,0.027804083420265985,96249
Maullín,Región de Los Lagos,21.640268790563923,12.107139480837395,16.57095248336001,15.80118976255364,1.2042334551300529,0.2446467737866666,1.2330437664841936,0.8937826110433061,14216
Temuco,Región de La Araucanía,53.052780718409494,23.777829971912674,31.343463443986195,31.06975808036573,12.064006004385815,2.5571153347289184,2.882903157752296,3.4756715059444865,282415
